url,company_id,followers,employeeCount,employeeCountRange,employeeCountRangeMin,employeeCountRangeMax,error
https://www.linkedin.com/company/123makler,7937004,259,1,11-50,11,50,
https://www.linkedin.com/company/12k-research-ug-haftungsbeschränkt-,6578918,66,0,2-10,2,10,
https://www.linkedin.com/company/3gproxy/,18179248,231,9,11-50,11,50,
https://www.linkedin.com/company/5thindustry/about/,12582114,1859,6,11-50,11,50,
https://www.linkedin.com/company/7fields/,13046303,1917,11,11-50,11,50,
https://www.linkedin.com/company/14038913/,14038913,5064,42,11-50,11,50,
https://www.linkedin.com/company/aaron-gmbh/,6583263,3216,84,51-200,51,200,
https://www.linkedin.com/company/aazzur/about/,27012107,3221,21,11-50,11,50,
https://www.linkedin.com/company/abatonhealth/,10141296,9,0,2-10,2,10,
https://www.linkedin.com/company/11145082/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/myablefy/,6601019,19087,131,51-200,51,200,
https://www.linkedin.com/company/acatus-gmbh/,18038612,709,5,11-50,11,50,
https://www.linkedin.com/company/actiodaily,37010575,1852,18,11-50,11,50,
https://www.linkedin.com/company/adaptant-solutions-ag/,10165372,192,5,2-10,2,10,
https://www.linkedin.com/company/blockchainag,18288423,4762,13,11-50,11,50,
https://www.linkedin.com/company/aeyde-gmbh/,10193031,7689,47,11-50,11,50,
https://www.linkedin.com/company/affilimate/,28916955,673,6,2-10,2,10,
https://www.linkedin.com/company/afilio-gmbh,18539325,1219,38,51-200,51,200,
https://www.linkedin.com/company/agentsdotinc/,17888965,583,11,11-50,11,50,
https://www.linkedin.com/company/agranimo/,10318013,1592,10,2-10,2,10,
https://www.linkedin.com/company/agrivero-ai,73942727,331,4,2-10,2,10,
https://www.linkedin.com/company/ai4medicine/about/,12666278,632,2,2-10,2,10,
https://in.linkedin.com/company/aicura-medical,12601365,1143,14,11-50,11,50,
https://www.linkedin.com/company/aignostics/,14829209,6980,117,51-200,51,200,
https://www.linkedin.com/company/aipark-gmbh,11360442,2235,39,11-50,11,50,
https://www.linkedin.com/company/airfarm/,35615096,1094,7,11-50,11,50,
https://www.linkedin.com/company/10609446,10609446,3181,20,11-50,11,50,
https://www.linkedin.com/company/airstage,18247320,164,7,11-50,11,50,
https://www.linkedin.com/company/airteamaerialintelligence/,10652059,2380,50,11-50,11,50,
https://www.linkedin.com/company/airvting/,30200582,113,1,2-10,2,10,
https://www.linkedin.com/company/aisight/,12985568,6489,36,51-200,51,200,
https://www.linkedin.com/company/alcemy-tech,13974982,7384,68,51-200,51,200,
https://www.linkedin.com/company/algaeing/,71240338,3456,18,11-50,11,50,
https://www.linkedin.com/company/35640442/admin/,35640442,384,3,2-10,2,10,
https://www.linkedin.com/company/18245070,101785703,66,22,51-200,51,200,
https://www.linkedin.com/company/allvr,10471263,542,4,2-10,2,10,
https://www.linkedin.com/company/alphin,11118338,3100,44,51-200,51,200,
https://www.linkedin.com/company/18104096/,10080600,4787,9,2-10,2,10,
https://de.linkedin.com/company/amperecloud,15795321,2787,58,51-200,51,200,
https://www.linkedin.com/company/anyledger/,10134607,125,1,2-10,2,10,
https://www.linkedin.com/company/anytype,13989853,2399,272,11-50,11,50,
https://www.linkedin.com/company/apheris-ai,10549601,4945,34,11-50,11,50,
https://www.linkedin.com/company/apryl/,34610298,4716,9,11-50,11,50,
https://www.linkedin.com/company/aristander-ai/,14062348,93,3,2-10,2,10,
https://www.linkedin.com/company/artnight,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/17966629/,17966629,3341,30,11-50,11,50,
https://www.linkedin.com/company/askby-ai,18669713,114,1,2-10,2,10,
https://www.linkedin.com/company/assembly-net/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/assistr-digital-health-systems-gmbh/,18435605,1522,27,11-50,11,50,
https://www.linkedin.com/company/42783906/admin/,42783906,157,2,2-10,2,10,
https://www.linkedin.com/company/atomleap,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/aucta,20111696,563,5,11-50,11,50,
https://www.linkedin.com/company/augmania,10375064,703,1,11-50,11,50,
https://www.linkedin.com/company/augmented-robotics,14054936,2769,21,11-50,11,50,
https://www.linkedin.com/company/auto1-group,10037458,99760,3702,5001-10000,5001,10000,
https://www.linkedin.com/company/automobiles-it-solutions-o%C3%BC,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/automate-estate,37831667,447,0,2-10,2,10,
https://www.linkedin.com/company/autumn,10540125,39,5,2-10,2,10,
https://www.linkedin.com/company/ave-edam,35447295,687,6,2-10,2,10,
https://www.linkedin.com/company/tobeaware/,19050292,4468,3,11-50,11,50,
https://www.linkedin.com/company/b2bfg,14797176,715,2,51-200,51,200,
https://www.linkedin.com/company/babelforce/,3278211,4782,38,11-50,11,50,
https://www.linkedin.com/company/backhq,11845851,2417,90,11-50,11,50,
https://www.linkedin.com/company/bambusio/,33230224,533,5,2-10,2,10,
https://www.linkedin.com/company/bananabeauty/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/basking-workplace-analytics,27209165,2542,19,11-50,11,50,
https://www.linkedin.com/company/BayesEsports,13044587,4514,86,51-200,51,200,
https://www.linkedin.com/company/beadtech/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/gritspot,18363575,5170,238,51-200,51,200,
https://linkedin.com/company/beazy,11830481,1860,13,11-50,11,50,
https://www.linkedin.com/company/becanex/,35684196,1173,12,11-50,11,50,
https://www.linkedin.com/company/beelinguapp,15230328,1261,16,11-50,11,50,
https://www.linkedin.com/company/beets&roots-gmbh/about/,10888974,1788,68,51-200,51,200,
https://www.linkedin.com/company/belyntic/about/,18101356,1390,2,2-10,2,10,
https://www.linkedin.com/company/ben-fleet-services-gmbh,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/berlingreen,11739665,2555,12,11-50,11,50,
https://www.linkedin.com/company/berlin-space-consortium,76163795,282,4,11-50,11,50,
https://www.linkedin.com/company/berliner-berg,6640668,661,11,11-50,11,50,
https://www.linkedin.com/company/12664482/admin/,12664482,1266,0,11-50,11,50,
https://www.linkedin.com/company/betriebsarztservice-holding-gmbh,11855040,632,27,51-200,51,200,
https://www.linkedin.com/company/better-at-home-service-gmbh,13036870,799,9,11-50,11,50,
https://www.linkedin.com/company/betteries/,26179862,4797,13,11-50,11,50,
https://www.linkedin.com/company/bike-id,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/billie.io,17984901,16851,158,51-200,51,200,
https://www.linkedin.com/company/biotx-ai/,11267235,2211,14,2-10,2,10,
https://www.linkedin.com/company/bliq-ai/,11360442,2235,39,11-50,11,50,
https://www.linkedin.com/in/joachimlohkamp,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/blok-z/,33193998,1894,11,11-50,11,50,
https://www.linkedin.com/company/18321948,18321948,432,6,2-10,2,10,
https://www.linkedin.com/company/bonebrox/about/,11822401,275,4,11-50,11,50,
https://www.linkedin.com/company/bonify-germany,10242908,5073,57,51-200,51,200,
https://www.linkedin.com/company/bookitgreen.com,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/boost-by-vlm-health/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/bosqueplants/,35673920,583,8,11-50,11,50,
https://www.linkedin.com/company/box-to-box-app/,18553350,1217,5,2-10,2,10,
https://www.linkedin.com/company/brandhouse-berlin/,87166329,116,3,11-50,11,50,
https://www.linkedin.com/company/breakthrough-health/,18563505,415,2,2-10,2,10,
https://www.linkedin.com/company/brighter-ai/,18144227,5686,32,11-50,11,50,
https://www.linkedin.com/company/brytergmbh/,18669053,14283,72,201-500,201,500,
https://www.linkedin.com/company/buckle-&-seam,15252990,1317,7,2-10,2,10,
https://www.linkedin.com/company/buying-show-gmbh,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/buzzbird-gmbh,17933648,1699,15,51-200,51,200,
https://www.linkedin.com/company/cabinone/,10149597,1571,23,11-50,11,50,
https://de.linkedin.com/company/cadeia-co,37796099,1797,15,2-10,2,10,
https://www.linkedin.com/company/candis-gmbh,9474511,8927,129,51-200,51,200,
https://www.linkedin.com/company/canostix,14813696,130,2,2-10,2,10,
https://www.linkedin.com/company/careloopio/,14808936,2429,32,11-50,11,50,
https://www.linkedin.com/company/careship,7324290,1941,41,11-50,11,50,
https://www.linkedin.com/company/cargoone/,27212483,22690,135,51-200,51,200,
https://www.linkedin.com/company/caronsale,65447451,4663,165,201-500,201,500,
https://www.linkedin.com/company/10474432,10474432,2727,11,51-200,51,200,
https://www.linkedin.com/company/caspar-health/,18258136,6040,107,51-200,51,200,
https://www.linkedin.com/company/getcaya/,25178025,1896,40,11-50,11,50,
https://www.linkedin.com/company/ceden/,18117560,85,4,11-50,11,50,
https://www.linkedin.com/company/cellbricks-gmbh,18551684,5290,27,11-50,11,50,
https://www.linkedin.com/company/chainwisegroup,18530899,2383,33,11-50,11,50,
https://www.linkedin.com/company/charles/about/,18521677,12360,100,51-200,51,200,
https://www.linkedin.com/company/charly-media,10645271,2371,105,51-200,51,200,
https://www.linkedin.com/company/10015627,10015627,110,1,2-10,2,10,
https://www.linkedin.com/company/checkly,18560588,8449,47,11-50,11,50,
https://www.linkedin.com/company/choco-app,37016901,30950,400,201-500,201,500,
https://www.linkedin.com/company/cycles-health,52115986,1418,6,2-10,2,10,
https://www.linkedin.com/company/18125546/,18125546,7839,151,51-200,51,200,
https://www.linkedin.com/company/citkar,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/civey,9396623,9358,72,51-200,51,200,
https://linkedin.com/company/civocracy,10258311,2276,13,2-10,2,10,
https://www.linkedin.com/company/clean-energy-global-gmbh/,13009725,806,8,2-10,2,10,
https://www.linkedin.com/company/clickclickdrive-gmbh/,13397170,236,20,51-200,51,200,
https://www.linkedin.com/company-beta/18061779/,,,,,,,Failed after proxy rotation
https://www.linkedin.com/company/clinc,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/cloudradar,18000365,306,2,11-50,11,50,
https://www.linkedin.com/company/clubio,3046732,193,4,2-10,2,10,
https://www.linkedin.com/company/cnc24/,11827857,1572,55,11-50,11,50,
https://www.linkedin.com/company/coachhub,11781525,97390,1222,201-500,201,500,
https://www.linkedin.com/company/codecks/,14793419,387,3,2-10,2,10,
https://www.linkedin.com/company/codecontrol,4840102,3233,22,11-50,11,50,
https://www.linkedin.com/company/13000362,17978616,186,2,2-10,2,10,
https://www.linkedin.com/company/colibri-energy/,17943999,1044,17,11-50,11,50,
https://www.linkedin.com/company/collective-ace-group/,74505070,1645,16,11-50,11,50,
https://www.linkedin.com/company/comgy.io,25168259,3649,26,11-50,11,50,
https://www.linkedin.com/company/compado/,11260023,5450,51,51-200,51,200,
https://www.linkedin.com/company/conductivai/,12974692,618,1,2-10,2,10,
https://www.linkedin.com/company/connylegal/,13976616,1213,62,51-200,51,200,
https://de.linkedin.com/company/wirsindconstruyo,13984504,1479,17,51-200,51,200,
https://www.linkedin.com/company/contentflow1/,24980179,758,7,11-50,11,50,
https://www.linkedin.com/company/cookies-labs-gmbh,7967430,113,0,11-50,11,50,
https://www.linkedin.com/company/coolbeez/,16171415,256,8,2-10,2,10,
https://www.linkedin.com/company/10840600/,10840600,1492,17,11-50,11,50,
https://www.linkedin.com/company-beta/10689364/,,,,,,,Failed after proxy rotation
https://www.linkedin.com/company/cosuno/,12601870,7153,73,51-200,51,200,
https://www.linkedin.com/in/cristian-alzati-7b832b1,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/coureon-logistics-gmbh,10927006,192,2,11-50,11,50,
https://www.linkedin.com/company/covert-science-gmbh,73166439,2,3,201-500,201,500,
https://www.linkedin.com/company/coya/,18201234,3605,9,51-200,51,200,
https://www.linkedin.com/company/cryptoticker-io/,18393971,1639,11,11-50,11,50,
https://de.linkedin.com/company/culcha,30701546,1449,7,11-50,11,50,
https://www.linkedin.com/company/cyberdirekt/,18281730,1934,24,11-50,11,50,
https://www.linkedin.com/company/cycle-eco,11803545,5654,149,51-200,51,200,
https://www.linkedin.com/company/dandelin/,18174533,1694,1,2-10,2,10,
https://www.linkedin.com/company/datarade,18583824,4210,26,11-50,11,50,
https://www.linkedin.com/company/dearemployee/about/,17944247,2646,14,11-50,11,50,
https://www.linkedin.com/company/deckard---a.i.-for-coding/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/deep-neuron-lab/,12589526,3256,31,11-50,11,50,
https://www.linkedin.com/company/deepsafety/,13016023,612,12,11-50,11,50,
https://www.linkedin.com/company/deepset-ai,18582479,18852,82,51-200,51,200,
https://www.linkedin.com/company/deepspin/about/,34923599,5347,23,11-50,11,50,
https://www.linkedin.com/company/deepstreamhub/,10446930,295,2,11-50,11,50,
https://www.linkedin.com/company/defudger/,13028010,563,1,2-10,2,10,
https://www.linkedin.com/company/degura-gmbh,20515995,5360,40,11-50,11,50,
https://www.linkedin.com/company/dstudienfinanzierung/,17926318,623,6,2-10,2,10,
https://il.linkedin.com/company/dental21-de,34930726,1495,97,501-1000,501,1000,
https://www.linkedin.com/company/dentolo/,9454530,6085,148,51-200,51,200,
https://www.linkedin.com/company/detahq,20109134,1295,47,2-10,2,10,
https://www.linkedin.com/company/28988263/,4837025,16199,20,51-200,51,200,
https://www.linkedin.com/company/dfkp-gmbh/,30676930,1158,53,51-200,51,200,
https://in.linkedin.com/company/diamontech-gmbh,27049750,2732,28,11-50,11,50,
https://www.linkedin.com/company/13035197/,13035197,2419,3,11-50,11,50,
https://www.linkedin.com/company/diode-chain,26641279,300,8,2-10,2,10,
https://www.linkedin.com/showcase/discoeat-de/about/,79061268,35,null,11-50,11,50,
https://in.linkedin.com/company/diva-e-digital-value-enterprise-gmbh,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/dive-solutions/,11427101,4497,55,11-50,11,50,
https://de.linkedin.com/company/dizzbo-gmbh,18978466,2008,31,51-200,51,200,
https://www.linkedin.com/company/doctorly,27098659,7547,69,51-200,51,200,
https://www.linkedin.com/company/dogo-app/,11800341,2397,27,11-50,11,50,
https://www.linkedin.com/company/things-move-china-gmbh,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/dopavision/,11435684,1451,20,2-10,2,10,
https://www.linkedin.com/company/dudechem,78707888,2067,25,11-50,11,50,
https://www.linkedin.com/company/eatplants/?trk=similar-pages_result-card_full-click&originalSubdomain=in,42155495,1557,0,2-10,2,10,
https://www.linkedin.com/company/eclear-ag,35446538,3276,78,51-200,51,200,
https://www.linkedin.com/company/ecoligo,10237834,18729,63,51-200,51,200,
https://www.linkedin.com/company/ecoworksnetzerobuildings,12670671,10580,144,51-200,51,200,
https://de.linkedin.com/company/edamamafoods,11077465,405,0,2-10,2,10,
https://de.linkedin.com/company/edkimo,5200055,333,8,2-10,2,10,
https://www.linkedin.com/company/lehrermarktplatz-de/about/,10340565,11318,158,51-200,51,200,
https://www.linkedin.com/company/medidate,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/element-insurance,17990020,7286,95,51-200,51,200,
https://www.linkedin.com/company/elena-international,14781437,406,3,2-10,2,10,
https://www.linkedin.com/company/elinvar.de,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://de.linkedin.com/company/elucidate-gmbh,18484380,4386,24,11-50,11,50,
https://www.linkedin.com/in/ivan-mirkovikj-7662ab146/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/emil-de/,12625538,1586,42,51-200,51,200,
https://www.linkedin.com/company/emio-sharing,5393411,2389,39,51-200,51,200,
https://www.linkedin.com/company/enapter,13619372,37180,186,201-500,201,500,
https://www.linkedin.com/company/endelsound,11748929,8535,128,51-200,51,200,
https://www.linkedin.com/company/endodont,27192393,49,2,2-10,2,10,
https://www.linkedin.com/company/loops-ventures-gmbh,9264970,18,1,2-10,2,10,
https://www.linkedin.com/company/enote/,10127741,1446,27,11-50,11,50,
https://www.linkedin.com/company/enpal-gmbh,11805751,103313,2817,1001-5000,1001,5000,
https://www.linkedin.com/company/epilotmobility,30112094,386,2,11-50,11,50,
https://www.linkedin.com/company/erazerowaste/,40693995,1088,1,2-10,2,10,
https://www.linkedin.com/company/escarda,54080941,528,11,2-10,2,10,
https://www.linkedin.com/company/7564181/admin/,7564181,48,5,2-10,2,10,
https://www.linkedin.com/company/10820313,10820313,29043,5,2-10,2,10,
https://www.linkedin.com/company/etonec-gmbh,13047000,824,7,2-10,2,10,
https://www.linkedin.com/company/evercity,11541897,1348,8,2-10,2,10,
https://www.linkedin.com/company/evermood,33225686,3799,36,11-50,11,50,
https://www.linkedin.com/company/everphone-gmbh,10591766,8457,202,201-500,201,500,
https://www.linkedin.com/company/every-foods/,15793716,3407,358,11-50,11,50,
https://www.linkedin.com/company/evivecare/?originalSubdomain=in,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/exolos/,5351385,8,0,2-10,2,10,
https://www.linkedin.com/company/expatriogmbh,18419181,4228,59,11-50,11,50,
https://www.linkedin.com/company/expertlead_berlin,18187297,6716,27,51-200,51,200,
https://www.linkedin.com/company/explosion-ai,10945977,15690,14,11-50,11,50,
https://www.linkedin.com/company/fabvote,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/fairsenden/,30687225,681,8,11-50,11,50,
https://www.linkedin.com/company/famedly/about/,12976028,2221,34,11-50,11,50,
https://www.linkedin.com/company/fanmiles-gmbh/,2225206,292,5,11-50,11,50,
https://www.linkedin.com/company/fastic,26228240,4686,32,11-50,11,50,
https://in.linkedin.com/company/faze-models,10415027,263,14,2-10,2,10,
https://www.linkedin.com/company/fdx-fluid-dynamix-gmbh,10051792,921,20,11-50,11,50,
https://www.linkedin.com/company/feather-insurance,53086679,2754,49,11-50,11,50,
https://www.linkedin.com/company/felmo-gmbh,28511971,3607,104,201-500,201,500,
https://www.linkedin.com/company/femna/,12955582,1367,17,11-50,11,50,
https://www.linkedin.com/company/femtasy/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/fertilly/,14863159,1940,14,11-50,11,50,
https://linkedin.com/company/field33,14834664,893,2,2-10,2,10,
https://www.linkedin.com/company/financeads-international/,9423414,1695,23,11-50,11,50,
https://www.linkedin.com/company/finanzmining,19075473,223,2,11-50,11,50,
https://www.linkedin.com/company/fincompare/,10976436,5237,64,51-200,51,200,
https://www.linkedin.com/company/finiata/,18120997,2294,21,11-50,11,50,
https://www.linkedin.com/company/finmarie/,27114701,3436,7,2-10,2,10,
https://www.linkedin.com/company/finoa-io,11775662,8680,78,51-200,51,200,
https://www.linkedin.com/company/fixfirst/?lipi=urn%3Ali%3Apage%3Ad_flagship3_company%3BquOpgQB3SNSlghSvvD6zkQ%3D%3D,18393576,4054,2,2-10,2,10,
https://www.linkedin.com/company/flank-ai/,18217136,4668,25,11-50,11,50,
https://www.linkedin.com/company/fliit-gmbh/,10905185,1928,9,51-200,51,200,
https://www.linkedin.com/company/flowletics/,18487137,1529,5,2-10,2,10,
https://www.linkedin.com/company/17901001,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/fluxprotocol,13996927,856,29,11-50,11,50,
https://www.linkedin.com/company/flyiin,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/fobe-me/,20487031,544,15,2-10,2,10,
https://www.linkedin.com/company/foldairs/about/,11768236,7,0,11-50,11,50,
https://de.linkedin.com/company/foodcircle,10206907,4810,11,11-50,11,50,
https://www.linkedin.com/company/atlantic-food-labs/,10421499,33983,66,11-50,11,50,
https://www.linkedin.com/company/footprinttechnologies/,37470869,2799,8,11-50,11,50,
https://www.linkedin.com/company/foreverly-gmbh,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/forexfix,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/eat-formo,18993955,20558,127,51-200,51,200,
https://www.linkedin.com/company/fortocompany,43352617,40305,626,501-1000,501,1000,
https://www.linkedin.com/company/founderslane/,10579247,6469,9,51-200,51,200,
https://www.linkedin.com/company/trustfractal,27015862,4118,31,11-50,11,50,
https://www.linkedin.com/company/fractalprotocol/,27015862,4118,31,11-50,11,50,
https://www.linkedin.com/company/framen,27224668,6582,68,51-200,51,200,
https://www.linkedin.com/company/frameright,25027152,247,4,2-10,2,10,
https://www.linkedin.com/company/frequenz-com/,51632786,1475,60,11-50,11,50,
https://www.linkedin.com/company/freshenergy,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/fri-day/,17940285,5377,156,51-200,51,200,
https://www.linkedin.com/company/frogo-ad,18082448,25,1,2-10,2,10,
