url,company_id,followers,employeeCount,employeeCountRange,employeeCountRangeMin,employeeCountRangeMax,error
https://www.linkedin.com/company/pflegetiger-gmbh,10860174,230,7,51-200,51,200,
https://www.linkedin.com/company/pfleglisoft/,18557870,44,1,2-10,2,10,
https://www.linkedin.com/company/phantasma-labs-limited/,12579748,1487,10,11-50,11,50,
https://www.linkedin.com/company/phasecom/,11456284,1927,40,11-50,11,50,
https://www.linkedin.com/company/adac-pincamp,11770779,2260,72,51-200,51,200,
https://www.linkedin.com/company/pipe-iot,82404141,23,2,2-10,2,10,
https://www.linkedin.com/company/pitchhq,27222819,28968,66,51-200,51,200,
http://linkedin.com/company/planaearth,17966020,54276,278,51-200,51,200,
https://www.linkedin.com/company/commondigital/,14037432,542,9,2-10,2,10,
https://www.linkedin.com/company/planetly,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/42412506,42412506,1351,13,2-10,2,10,
https://www.linkedin.com/company/peat-ug-haftungsbeschr%C3%A4nkt-/,10620325,24608,323,201-500,201,500,
https://www.linkedin.com/company/playsnak/,5125840,311,2,11-50,11,50,
https://www.linkedin.com/company/plugvan/?originalSubdomain=de,14007794,628,4,11-50,11,50,
https://www.linkedin.com/company/polypoly-polyverse,14826715,1786,6,11-50,11,50,
https://www.linkedin.com/company/polyteia/,11186557,3649,29,11-50,11,50,
https://www.linkedin.com/company/popcore-gmbh,12987576,7943,54,51-200,51,200,
https://www.linkedin.com/company/powerplace-io/about/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/power-us/,28551889,5600,131,51-200,51,200,
https://www.linkedin.com/company/11027575/,11027575,28,0,2-10,2,10,
https://www.linkedin.com/company/printmate-gmbh/,10919982,1312,12,2-10,2,10,
https://www.linkedin.com/company/prodisfy/about/,18393576,4054,2,2-10,2,10,
https://www.linkedin.com/company/pronoblis-ag/,26245817,52,4,2-10,2,10,
https://www.linkedin.com/company/proova/,13987186,85,2,0-1,0,1,
https://www.linkedin.com/company/prosoma,35634161,2079,32,11-50,11,50,
https://www.linkedin.com/company/pulsproject,71217765,963,25,11-50,11,50,
https://www.linkedin.com/company/pyramics-gmbh/about/,35524146,32,1,2-10,2,10,
https://www.linkedin.com/company/qreuz,35620342,108,0,2-10,2,10,
https://www.linkedin.com/company/quantica3d,65260744,4549,63,11-50,11,50,
https://www.linkedin.com/company/quantistry,11831124,4078,20,11-50,11,50,
https://www.linkedin.com/company/quantune,28918992,1073,14,2-10,2,10,
https://www.linkedin.com/company/qunomedical,10553267,4353,47,51-200,51,200,
https://www.linkedin.com/company/quofox-gmbh/,10073919,1282,10,201-500,201,500,
https://www.linkedin.com/company/qvsta,10623876,170,3,11-50,11,50,
https://www.linkedin.com/company/r3-reliable-realtime-radio-communications-gmbh,10169011,2414,40,11-50,11,50,
https://www.linkedin.com/company/rampmedical,11776734,530,2,2-10,2,10,
https://www.linkedin.com/company/ready2plugin/about/,49107348,23,1,2-10,2,10,
https://www.linkedin.com/company/realities-io/?originalSubdomain=in,7577588,765,8,2-10,2,10,
https://www.linkedin.com/company/real-port,14656396,2819,3,11-50,11,50,
https://www.linkedin.com/company/realxdata,18004397,3058,15,5001-10000,5001,10000,
https://www.linkedin.com/company/rebolet,18687391,892,17,11-50,11,50,
https://de.linkedin.com/company/recare,18003901,4768,116,51-200,51,200,
https://www.linkedin.com/company/rectag-gbr/,12973959,381,4,2-10,2,10,
https://www.linkedin.com/company/relevagmbh/,11105411,124,7,11-50,11,50,
https://www.linkedin.com/company/letsremagine/,14837324,2354,4,11-50,11,50,
https://www.linkedin.com/company/remindmegmbh,20080779,1323,35,51-200,51,200,
https://www.linkedin.com/company/remotemore/,18433514,4240,17,11-50,11,50,
https://www.linkedin.com/company/remoteplatz,1417709,8576,9,11-50,11,50,
https://www.linkedin.com/company/rent24/,10849938,2436,29,51-200,51,200,
https://www.linkedin.com/company/resonanz-io/,30703807,606,2,11-50,11,50,
https://www.linkedin.com/company/retail-media-group-a-ceconomy-company-/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/17988955/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/ridecapital,12583225,4484,35,11-50,11,50,
https://www.linkedin.com/company/rise-up-fashion-gmbh/,14783984,186,1,51-200,51,200,
https://www.linkedin.com/company/roobeo/,18415842,2343,17,2-10,2,10,
https://www.linkedin.com/company/rowsHQ,11399980,12613,46,51-200,51,200,
https://www.linkedin.com/company/roykombucha/,12613255,2824,14,11-50,11,50,
https://www.linkedin.com/company/runtimegg/,10938032,411,10,2-10,2,10,
https://www.linkedin.com/company/ruum,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/rvolt/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/rysta/,10358194,880,5,11-50,11,50,
https://www.linkedin.com/company/salto-systems-s-l-,842653,43497,899,1001-5000,1001,5000,
https://www.linkedin.com/company/sanitygroup/,14008149,8708,80,51-200,51,200,
https://www.linkedin.com/company/scavengar/about/,12991592,747,8,2-10,2,10,
https://www.linkedin.com/company/sciflow-gmbh,10908250,252,6,2-10,2,10,
https://www.linkedin.com/company/seashelltechnology/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/seniovo/,16265366,673,29,11-50,11,50,
https://www.linkedin.com/company/sennder,10442437,43055,922,1001-5000,1001,5000,
https://www.linkedin.com/company/sentryc-gmbh/,35662695,2043,42,11-50,11,50,
https://www.linkedin.com/company/9493498,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/service4charger-gmbh/,71550899,3011,57,51-200,51,200,
https://www.linkedin.com/company/shareberlin/,27227394,21786,131,51-200,51,200,
https://www.linkedin.com/company/sharpist/,11692819,18411,167,11-50,11,50,
https://www.linkedin.com/company-beta/17969937/,,,,,,,Failed after proxy rotation
https://www.linkedin.com/company/shipwise,6601043,4254,40,11-50,11,50,
https://www.linkedin.com/company/shoplink-gmbh,17932692,14,3,11-50,11,50,
https://www.linkedin.com/company/11294367/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/showheroes-group/,70442459,7152,393,201-500,201,500,
https://www.linkedin.com/company/shynelabs,18857240,343,23,11-50,11,50,
https://www.linkedin.com/company/merantix-automotive/?viewAsMember=true,30754273,1870,1,11-50,11,50,
https://www.linkedin.com/in/sicoya-gmbh-65b168124,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/signa-sports-united/,14833010,7619,746,1001-5000,1001,5000,
https://www.linkedin.com/company/signatrix,11857567,889,25,11-50,11,50,
https://www.linkedin.com/company/simplaex/,10335837,1101,4,11-50,11,50,
https://www.linkedin.com/company/simplifa,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/simplinic/,15230670,2588,14,11-50,11,50,
https://www.linkedin.com/company/siremixtech,71196682,17,0,2-10,2,10,
https://www.linkedin.com/company/sirplusde/,12904304,5816,29,2-10,2,10,
https://www.linkedin.com/company/siut,10333122,1369,5,2-10,2,10,
https://www.linkedin.com/company/sizolution,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/skillyoga/,11781744,628,6,2-10,2,10,
https://www.linkedin.com/company/skipapp,13211787,31,0,2-10,2,10,
https://www.linkedin.com/company/skycharge,5052963,1647,10,2-10,2,10,
https://www.linkedin.com/company/slicebusiness,6591446,870,0,11-50,11,50,
https://www.linkedin.com/company/smart-host-gmbh/,18322960,1247,29,11-50,11,50,
https://de.linkedin.com/company/smart-steel-technologies,13997863,2298,45,51-200,51,200,
https://linkedin.com/company/smartcloudfarming,18556197,1869,4,11-50,11,50,
https://www.linkedin.com/company/smarterials/,10194226,210,6,2-10,2,10,
https://www.linkedin.com/company/sterlix/mycompany/,18424848,516,29,51-200,51,200,
https://www.linkedin.com/company/smunch,10597646,1928,35,51-200,51,200,
https://www.linkedin.com/company/snazz/?viewAsMember=true,5259728,287,4,2-10,2,10,
https://www.linkedin.com/company/snubes-gmbh,18187318,1061,13,11-50,11,50,
https://www.linkedin.com/company/snuggs/,19026748,6985,40,11-50,11,50,
https://www.linkedin.com/company/sobastudios,20119032,2368,50,11-50,11,50,
https://www.linkedin.com/company/12660260,12660260,21508,59,11-50,11,50,
https://www.linkedin.com/company/solaroutdoormedia,13996918,1028,8,2-10,2,10,
https://www.linkedin.com/company/solarisbank,10533980,53825,734,501-1000,501,1000,
https://www.linkedin.com/company/solarworx-ug/,18544158,1106,7,2-10,2,10,
https://www.linkedin.com/company/getsolsten/,11452789,6494,56,51-200,51,200,
https://www.linkedin.com/company/solvemate/,10497605,2703,0,11-50,11,50,
https://www.linkedin.com/company/solytic/,18171415,5992,18,11-50,11,50,
https://www.linkedin.com/company/soulspice/,10878518,346,7,2-10,2,10,
https://www.linkedin.com/company/sourcingbot,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/sparks42-gmbh,10314001,124,1,11-50,11,50,
https://www.linkedin.com/company/17951370,17951370,773,10,11-50,11,50,
https://linkedin.com/company/spectrm,10595881,2876,48,51-200,51,200,
https://www.linkedin.com/company/spherity,18314188,3454,31,11-50,11,50,
https://www.linkedin.com/company/spicenerds,42300100,83,0,2-10,2,10,
https://www.linkedin.com/company/chainwisegroup/,18530899,2383,33,11-50,11,50,
https://www.linkedin.com/company/spomoco,11294705,13,0,0-1,0,1,
https://www.linkedin.com/company/sponsokit/,10233811,486,2,2-10,2,10,
https://in.linkedin.com/company/spooning-cookie-dough,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/spread-ai,52113444,4725,110,51-200,51,200,
https://www.linkedin.com/company/sprk-global/,13000796,2837,21,11-50,11,50,
https://www.linkedin.com/company/sprt-™,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/sqetch/,10024766,966,3,2-10,2,10,
https://www.linkedin.com/company/sqin-app,10925488,2059,16,11-50,11,50,
https://www.linkedin.com/company/stackfuel/,10871010,3206,92,51-200,51,200,
https://www.linkedin.com/company/staiy/,14824285,5740,5,11-50,11,50,
https://www.linkedin.com/company/starberrygames/,18034333,1868,27,11-50,11,50,
https://www.linkedin.com/company/startupinsider/,12601549,31991,41,2-10,2,10,
https://www.linkedin.com/company/steady-media,15085247,2527,22,11-50,11,50,
https://www.linkedin.com/company/stegimondo,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/stiki-io/,28992034,7,0,0-1,0,1,
https://www.linkedin.com/company/stomt,2639122,97,2,2-10,2,10,
https://www.linkedin.com/company/stratosphere-games-gmbh/,6429771,1870,38,11-50,11,50,
https://www.linkedin.com/school/epicode-global/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/stromdao/,18037207,382,3,2-10,2,10,
https://www.linkedin.com/company/superizzyai/,18096065,175,0,2-10,2,10,
http://www.linkedin.com/company/survemobility,18215136,3305,14,201-500,201,500,
https://www.linkedin.com/company/swobbee,26181336,4617,36,11-50,11,50,
https://www.linkedin.com/company/synergist-io/,9491914,629,1,11-50,11,50,
https://in.linkedin.com/company/t-knife,18197478,6042,79,51-200,51,200,
https://www.linkedin.com/in/larisa-pitkevich-020b3318b/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/tacalyx,28526121,1677,14,2-10,2,10,
https://www.linkedin.com/company/talea.de,17945581,358,23,201-500,201,500,
https://www.linkedin.com/company/taledo/,6395957,8822,39,11-50,11,50,
https://www.linkedin.com/company/talentspacehq/,6420546,4463,9,51-200,51,200,
https://www.linkedin.com/company/talon.one,10393857,13424,214,51-200,51,200,
https://www.linkedin.com/company/tandem---mobile-language-exchange/,10470867,4082,48,11-50,11,50,
https://www.linkedin.com/company/tapglue,9432923,77,0,2-10,2,10,
https://www.linkedin.com/company/taxfix,10791106,24822,339,201-500,201,500,
https://www.linkedin.com/company/techgdpr/,11416923,1947,11,11-50,11,50,
https://www.linkedin.com/company/tellonym/,18575134,1765,13,11-50,11,50,
https://www.linkedin.com/company/37777727/admin/,37777727,162,2,2-10,2,10,
https://www.linkedin.com/company/testxchange/,10841152,1106,6,11-50,11,50,
https://www.linkedin.com/company/thebase-fol-group/,14795793,2320,27,11-50,11,50,
https://www.linkedin.com/company/the-bina-school,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/the-female-company/,11705474,27104,58,11-50,11,50,
https://www.linkedin.com/company/the-prepared/,18939971,76,1,2-10,2,10,
https://www.linkedin.com/company/therainforestcompany/,11137632,7753,11,11-50,11,50,
https://www.linkedin.com/company/thingk-systems,20331400,140,2,2-10,2,10,
https://www.linkedin.com/company/think-it.io/,11184454,21572,72,51-200,51,200,
https://www.linkedin.com/company/thinkimmo,34580026,1358,5,2-10,2,10,
https://www.linkedin.com/company/thryvehealth,18017666,3288,25,11-50,11,50,
https://www.linkedin.com/company/tiermobility,11820361,55514,684,1001-5000,1001,5000,
https://www.linkedin.com/company/tierarzt-plus-partner/,28876110,2014,138,1001-5000,1001,5000,
https://www.linkedin.com/company/tillhub-gmbh,15218381,1564,47,51-200,51,200,
http://www.linkedin.com/company/timberbase,13069750,711,1,11-50,11,50,
https://www.linkedin.com/company/10431398,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/timelessinvestments/,66906724,6951,34,11-50,11,50,
https://www.linkedin.com/company/tink-gmbh/,10837712,10965,95,51-200,51,200,
https://www.linkedin.com/company/14773971/,96681381,28349,1,11-50,11,50,
https://www.linkedin.com/company/tnx-limited/,17922587,1120,6,1001-5000,1001,5000,
https://www.linkedin.com/company/tomorrow-biostasis/,67122183,2331,10,11-50,11,50,
https://www.linkedin.com/company/tooltimegmbh/,15866258,4883,107,51-200,51,200,
https://www.linkedin.com/company/tourlane,18109610,17523,573,501-1000,501,1000,
https://www.linkedin.com/company/trade-republic/,13014668,101255,1036,201-500,201,500,
https://www.linkedin.com/company/treffen-anywhere,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/trendblog,18292024,390,5,11-50,11,50,
https://www.linkedin.com/company/trueken,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/turbit-systems-gmbh/,13977592,2001,27,11-50,11,50,
https://www.linkedin.com/company/twenty-billion-neurons-gmbh,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/twinner/,12672186,3656,24,51-200,51,200,
https://www.linkedin.com/company/10231806,10231806,441,0,11-50,11,50,
https://www.linkedin.com/company/uberchord-engineering/,5136213,348,7,11-50,11,50,
https://de.linkedin.com/company/ucair-gmbh,18000338,353,1,2-10,2,10,
https://www.linkedin.com/company/ucandoo/,34903958,34,4,2-10,2,10,
https://www.linkedin.com/company/ultimate.ai/,10943000,13932,126,51-200,51,200,
https://www.linkedin.com/company/ultramarin-gmbh/,17949987,3438,35,11-50,11,50,
https://www.linkedin.com/company/unicorn-berlin,11451013,2923,38,51-200,51,200,
https://www.linkedin.com/company/uniwhere,6331158,772,1,2-10,2,10,
https://www.linkedin.com/company/upcue/,17995688,281,0,2-10,2,10,
https://www.linkedin.com/company/upper-technologies,34955353,6172,73,11-50,11,50,
https://www.linkedin.com/company/upvest/,18388245,14505,183,51-200,51,200,
https://www.linkedin.com/company/urbanchallenger,90969345,248,7,2-10,2,10,
https://www.linkedin.com/company/urban-energy-gmbh/,14017028,1296,17,11-50,11,50,
https://www.linkedin.com/company/18068372/,51692521,1121818,18,11-50,11,50,
https://www.linkedin.com/company/urbify/,28563443,3599,30,11-50,11,50,
https://www.linkedin.com/company/uvantage-fintech/,53122560,13,0,2-10,2,10,
https://www.linkedin.com/company/vaha/,23103852,3625,23,11-50,11,50,
https://www.linkedin.com/company/vaitrade/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/valendo,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/valsight/,4864651,1525,26,11-50,11,50,
https://in.linkedin.com/company/vanolia,15244278,36,1,2-10,2,10,
https://www.linkedin.com/company/vara-ai/,30122341,9974,59,11-50,11,50,
https://www.linkedin.com/company/vaytechnology,12584218,15349,163,51-200,51,200,
https://www.linkedin.com/company/vehiculum/,10246911,1949,28,51-200,51,200,
https://www.linkedin.com/company/verimi/,25032161,5215,87,51-200,51,200,
https://www.linkedin.com/company/veritas-entertainment-gmbh,66611193,680,8,11-50,11,50,
https://www.linkedin.com/company/vermietet.de/,17917470,1274,5,51-200,51,200,
https://www.linkedin.com/company/verne-ai,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/veronymsecurityfirst/,11825646,369,3,11-50,11,50,
https://www.linkedin.com/company/vertama,18421627,515,8,11-50,11,50,
https://www.linkedin.com/company/vetevo/,18340742,939,19,11-50,11,50,
https://www.linkedin.com/company/veyo-care/,6649502,109,6,11-50,11,50,
https://www.linkedin.com/company/vila-health/,20091213,383,2,2-10,2,10,
https://www.linkedin.com/company/viomedo/,9463973,263,1,2-10,2,10,
https://in.linkedin.com/company/viorama,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/virail,18292649,1619,14,2-10,2,10,
https://www.linkedin.com/company/visualix/,18456351,921,1,51-200,51,200,
https://www.linkedin.com/company/vivirahealth/,10349589,3759,61,51-200,51,200,
https://www.linkedin.com/company/vlyfoods,28987286,11360,35,11-50,11,50,
https://www.linkedin.com/company/voiio,11779866,3312,55,51-200,51,200,
https://www.linkedin.com/company/volders-gmbh,10786581,1069,23,11-50,11,50,
https://www.linkedin.com/company/waku-robotics,26254125,4159,8,11-50,11,50,
https://www.linkedin.com/company/warehousing1,18907174,4240,33,51-200,51,200,
https://www.linkedin.com/company/watchmaster/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/watergenics,20534349,2198,14,11-50,11,50,
https://www.linkedin.com/company/weare-rooms,18157574,1518,15,2-10,2,10,
https://www.linkedin.com/company/wefox,18137160,36600,527,1001-5000,1001,5000,
https://www.linkedin.com/company/wellnowde,9431411,513,22,11-50,11,50,
https://www.linkedin.com/company/weps-global-ltd,10603198,143,5,2-10,2,10,
https://www.linkedin.com/company/whoelseai,42375128,106,2,2-10,2,10,
https://www.linkedin.com/company/wholey/,18172193,3975,45,11-50,11,50,
https://www.linkedin.com/company/wildcorn,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/wondder,34613171,2185,12,11-50,11,50,
https://www.linkedin.com/company/wonderwaysales,27058895,8036,5,11-50,11,50,
https://www.linkedin.com/company/workbee-germany,30075659,1103,18,11-50,11,50,
https://www.linkedin.com/company/workist-com/,13067060,5406,50,11-50,11,50,
https://www.linkedin.com/company/worldofficial,76499266,31465,361,51-200,51,200,
https://www.linkedin.com/company/world-around-me-gmbh/,72285990,8,4,2-10,2,10,
https://www.linkedin.com/company/wowtech-group,1988917,6870,52,201-500,201,500,
https://www.linkedin.com/company/wunderpen-berlin,10886215,924,28,11-50,11,50,
https://www.linkedin.com/company/wundertax-gmbh/,18129250,1556,22,11-50,11,50,
https://www.linkedin.com/company/xayn,18061921,3666,30,11-50,11,50,
https://www.linkedin.com/company/xbird/,10060167,1410,0,11-50,11,50,
https://www.linkedin.com/company/xbyx,28908561,1223,28,11-50,11,50,
https://www.linkedin.com/company/xircles/?trk=public_profile_experience-item_result-card_subtitle-click&originalSubdomain=by,18042129,1976,8,11-50,11,50,
https://www.linkedin.com/company/xolo3d/?originalSubdomain=de,14814948,2441,23,2-10,2,10,
https://www.linkedin.com/company/xu-group/,42926514,3003,138,51-200,51,200,
https://www.linkedin.com/company/yaak-technologies,37450535,1516,35,11-50,11,50,
https://www.linkedin.com/company/yas.life---magnum-est-digital-health-gmbh/,10892263,1683,29,11-50,11,50,
https://www.linkedin.com/company/yeay/,10779183,883,17,11-50,11,50,
https://www.linkedin.com/company/yepoda,31147464,7599,101,51-200,51,200,
https://www.linkedin.com/company/yilu,11763825,1773,40,11-50,11,50,
https://www.linkedin.com/company/yolifeapp/,18345069,574,1,2-10,2,10,
https://www.linkedin.com/company/yptokey,18657015,459,0,2-10,2,10,
https://www.linkedin.com/company/yuhealth,20104099,489,19,2-10,2,10,
http://www.linkedin.com/company/6376791,6376791,2405,11,51-200,51,200,
https://www.linkedin.com/company/zeitgold,15090324,3041,7,11-50,11,50,
https://www.linkedin.com/company/zenfulfillment,7947305,3108,45,51-200,51,200,
https://www.linkedin.com/company/zenhomes/,20507573,1287,10,11-50,11,50,
https://www.linkedin.com/company/zenjob,10579486,11618,490,201-500,201,500,
https://www.linkedin.com/company/zenloop,27172127,5305,17,51-200,51,200,
https://www.linkedin.com/company/zepto-timekeeping/,20082517,202,0,11-50,11,50,
https://www.linkedin.com/company/zinsbaustein.de,10550045,1603,30,11-50,11,50,
https://www.linkedin.com/company/zksystems/,18677007,1436,4,2-10,2,10,
https://www.linkedin.com/in/raphaello-szmanda-063328177/,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,OFFLINE,
https://www.linkedin.com/company/zolar-gmbh/,17976457,22533,336,501-1000,501,1000,
