url,followers,following,tweets,account_created,account_age_days,tweet_activity,followers_max_growth,followers_max_loss,tweets_max_growth,tweets_max_loss,error
https://twitter.com/softr_io,14743,721,5281,2020-02-11,1787,2.96,858,-41,212,20,
https://twitter.com/12traits,128,99,88,2018-01-25,2534,0.03,5,-21,0,0,
https://twitter.com/Simplaex,299,1453,257,2015-12-02,3319,0.08,15,-43,0,-1,
https://twitter.com/SizolutionAI,4,0,0,2019-06-17,2026,0.0,0,-1,0,0,
https://twitter.com/solar_out_media,563,292,1540,2016-06-26,3112,0.49,19,-29,27,0,
https://twitter.com/soba_xyz,3266,142,129,2021-09-28,1192,0.11,470,-69,11,0,
https://twitter.com/skychargeDE,2973,1740,1243,2013-08-09,4164,0.3,15,-43,7,-5,
https://www.twitter.com/solarisbank,,,,,,,,,,,Failed after proxy rotation
https://www.twitter.com/sqetcheurope,110,183,463,2015-10-02,3380,0.14,1,-2,0,-1,
https://twitter.com/getskip_,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/solvemate_HQ,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/sponsokit?lang=en,77,114,353,2015-06-03,3501,0.1,3,-6,0,0,
https://twitter.com/SPREADai,72,149,108,2019-05-17,2057,0.05,9,-2,10,0,
https://twitter.com/SpooningCookie,139,80,126,2018-08-13,2334,0.05,14,-19,38,-1,
https://twitter.com/StackFuelHQ,117,101,74,2018-02-21,2507,0.03,1,-1,1,-1,
https://mobile.twitter.com/sqinapp,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/mysolytic,139,225,62,2017-07-28,2715,0.02,1,-2,0,0,
https://twitter.com/startupinsid_er,10237,1413,3277,2012-02-21,4699,0.7,65,-130,11,-28,
https://www.twitter.com/swocket,215,418,343,2015-01-30,3625,0.09,1,-3,1,-3,
https://twitter.com/superizzyai,186,340,206,2016-03-20,3210,0.06,2,-3,0,-1,
https://twitter.com/Taledocom,1382,204,2530,2015-03-05,3591,0.7,7,-19,7,-1,
https://twitter.com/TalonOne,286,296,246,2017-04-07,2827,0.09,14,-25,13,-1,
https://twitter.com/synergist_io,432,2293,119,2015-05-26,3509,0.03,22,-45,0,-1,
https://twitter.com/stomt,354,520,1045,2012-01-31,4720,0.22,4,-4,5,-7,
https://twitter.com/techgdpr,490,219,525,2017-12-13,2577,0.2,,,,,
https://twitter.com/joinsteady,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/testxchangeHQ,49,310,266,2017-08-15,2697,0.1,,,,,
https://twitter.com/tellonym?lang=en,23202,2,527,2016-04-03,3196,0.16,381,56,19,-1,
https://twitter.com/wearethinkit,155,200,227,2017-09-07,2674,0.08,7,-17,16,0,
https://twitter.com/female_company?lang=en,391,245,78,2018-01-03,2556,0.03,14,-16,0,-2,
https://twitter.com/tapglue,1079,1173,323,2015-01-04,3651,0.09,5,-23,0,-1,
https://www.twitter.com/thebinaschool,173,348,362,2020-06-10,1667,0.22,5,-6,8,0,
https://www.twitter.com/tandemhq,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/theprepared,3734,246,2531,2008-05-14,6077,0.42,193,-123,130,-11,
https://twitter.com/tillhub_pos,98,193,154,2015-10-12,3370,0.05,,,,,
https://www.twitter.com/timbleus,73,137,356,2015-08-02,3441,0.1,3,-6,0,-2,
https://twitter.com/tourlane_dev,69,26,20,2017-11-25,2595,0.01,2,-2,0,0,
https://twitter.com/tnxlogistics,147,227,139,2016-07-13,3095,0.04,4,-4,0,0,
https://twitter.com/tomorrowbio,1329,279,1695,2020-08-05,1611,1.05,3,-48,3,-48,
https://twitter.com/thryve_health,208,78,39,2018-04-09,2460,0.02,4,-5,1,0,
https://twitter.com/treffen18,9,20,27,2019-04-10,2094,0.01,2,-3,0,0,
https://twitter.com/traderepublicDE,6,1,1,2024-08-01,154,0.01,0,0,0,0,
https://twitter.com/timelessinvest_,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/Trueken_DE,17,38,7,2018-05-03,2436,0.0,1,-1,0,0,
https://twitter.com/tierscooters,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/ultiai,716,177,612,2016-09-21,3025,0.2,62,-12,31,-2,
http://twitter.com/uberchord,2038,1920,1107,2013-11-09,4072,0.27,2,-42,3,-1,
https://www.twitter.com/twentybn,1174,618,507,2016-05-11,3158,0.16,119,-65,8,-3,
https://twitter.com/digitaltwinn,82,32,201,2018-02-13,2515,0.08,15,-5,7,-2,
https://twitter.com/UnicornBerlin,1031,768,1442,2015-08-31,3412,0.42,3,-11,2,-5,
https://twitter.com/upvest,707,155,226,2017-12-20,2570,0.09,109,-6,18,-6,
https://www.twitter.com/twylahelps,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/vay_io,242,79,48,2021-07-20,1262,0.04,38,-42,5,-1,
https://twitter.com/vaitrade,149,717,352,2017-08-04,2708,0.13,15,-24,8,-1,
https://twitter.com/valsight,140,132,219,2015-01-29,3626,0.06,6,-10,0,-3,
https://twitter.com/vara_ai,255,738,94,2019-11-18,1872,0.05,11,-22,10,0,
https://twitter.com/vehiculumcoin,19,11,3,2018-08-03,2344,0.0,1,-1,0,0,
https://www.twitter.com/uniwhere,275,0,0,2013-03-24,4302,0.0,9,-8,0,0,
https://twitter.com/VAHAzone,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/valendoDE,,,,,,,,,,,Failed after proxy rotation
https://www.twitter.com/urbchallenger,36,152,86,2015-12-06,3315,0.03,,,,,
https://twitter.com/Urban_Ground_DE,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/VERIMI_Now,1114,161,853,2017-12-07,2583,0.33,24,-14,7,-2,
https://twitter.com/verne_ai,10,54,3,2017-09-13,2668,0.0,3,-1,0,0,
https://twitter.com/vermietet,184,196,14,2016-09-25,3021,0.0,14,-12,0,-2,
https://twitter.com/VERITASesports1,292,94,513,2017-09-20,2661,0.19,87,-7,5,-3,
https://twitter.com/viomedo,231,18,130,2016-01-08,3282,0.04,3,-5,0,-1,
https://twitter.com/veyocare,11,50,2,2015-07-31,3443,0.0,8,-5,0,0,
https://twitter.com/vivirahealth,92,153,66,2017-03-14,2851,0.02,18,-12,9,-1,
https://twitter.com/vetevo_de,44,1,16,2017-03-17,2848,0.01,4,-2,6,0,
https://twitter.com/VeronymCSSP,17,0,0,2018-08-20,2327,0.0,3,-2,0,0,
https://twitter.com/weare_rooms,47,108,186,2018-04-24,2445,0.08,1,-1,0,0,
http://twitter.com/whoelseai,140,1946,307,2019-06-25,2018,0.15,25,-46,0,-1,
https://twitter.com/wondder_berlin,6,36,0,2021-06-24,1288,0.0,,,,,
https://twitter.com/weps_official,571,255,175,2016-03-14,3216,0.05,14,-46,0,-1,
https://twitter.com/WakuRobotics,340,168,153,2017-06-29,2744,0.06,12,-15,0,-2,
https://twitter.com/wefoxhq,1709,1868,657,2015-04-08,3557,0.18,93,-8,2,-12,
https://twitter.com/adoptwombat,58915,458,4391,2019-05-21,2053,2.14,10681,-2042,330,6,
https://twitter.com/volders,271,406,855,2014-01-22,3998,0.21,5,-6,2,-7,
https://twitter.com/watchmaster,666,197,3076,2015-06-01,3503,0.88,35,-19,140,-1,
https://www.twitter.com/wellnowapp,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/xbirdhealth?lang=en,557,428,1097,2015-08-13,3430,0.32,1,-2,0,-1,
https://twitter.com/worldcoin,452008,65,2563,2009-08-30,5604,0.46,112187,-517,175,0,
https://twitter.com/xolo3D,616,569,120,2020-10-05,1550,0.08,27,-20,13,-3,
https://twitter.com/workist_com,33,12,7,2019-02-11,2152,0.0,12,-8,0,0,
https://twitter.com/wundertax,142,42,654,2017-04-04,2830,0.23,14,-4,104,0,
https://twitter.com/yptokey,20,5,3,2018-09-20,2296,0.0,1,-1,0,0,
https://twitter.com/xircles_tech?lang=en,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/yeay_tv,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/zeitgold,86,5,13,2017-08-12,2700,0.0,1,-3,0,0,
https://www.twitter.com/zenjobcom,600,268,231,2016-03-19,3211,0.07,13,-4,7,-4,
https://twitter.com/zenloop_com,10,0,0,2018-02-26,2502,0.0,1,-1,0,0,
https://twitter.com/YaakTech,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/Zinsbaustein,432,329,581,2016-03-14,3216,0.18,1,-6,1,-6,
https://www.twitter.com/5analytics,0,0,0,2022-10-31,794,0.0,0,0,0,0,
https://twitter.com/zksystems,116,93,110,2018-07-05,2373,0.05,3,-3,0,-1,
https://twitter.com/retromotion_com,266,1082,108,2016-06-07,3131,0.03,,,,,
https://twitter.com/zolar_de,592,293,1006,2017-04-25,2809,0.36,33,-10,45,-2,
https://twitter.com/asvin_iot,2820,2159,3283,2017-11-19,2601,1.26,23,-68,39,-2,
https://www.twitter.com/aervideo,224,57,356,2016-04-23,3176,0.11,5,-6,31,-1,
https://twitter.com/aucoboGmbH,119,25,308,2016-11-09,2976,0.1,3,-3,10,-2,
https://twitter.com/caisyio,1092,174,9838,2021-02-02,1430,6.88,166,-86,679,-37,
https://twitter.com/CourseYard,168,1190,10,2014-09-30,3747,0.0,26,-51,0,0,
https://twitter.com/coinsbee,15456,489,2494,2019-06-27,2016,1.24,640,-507,99,23,
https://twitter.com/axsemantics,737,488,2523,2012-01-24,4727,0.53,9,-21,15,-8,
https://twitter.com/datazoode,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/ZalvusRecruit,300,817,817,2014-12-29,3657,0.22,12,-16,36,0,
https://twitter.com/instagridco,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/fraesen_online,70,92,115,2019-11-25,1865,0.06,4,-4,1,0,
https://twitter.com/laserhub_gmbh/,232,185,601,2017-08-31,2681,0.22,1,-5,0,-1,
https://www.twitter.com/Crypt0Captain,151,265,1372,2020-03-12,1757,0.78,,,,,
https://twitter.com/makersite,535,720,1791,2016-04-20,3179,0.56,18,-23,5,-3,
https://twitter.com/ncvisiongmbh,12,4,860,2020-03-10,1759,0.49,10,-6,23,0,
https://twitter.com/pkbrd,94,35,530,2016-04-16,3183,0.17,,,,,
https://twitter.com/flipappde,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/smarking,0,0,5,2009-02-27,5788,0.0,0,-1,0,0,
https://twitter.com/SwarmLogistics,966,497,209,2015-09-02,3410,0.06,57,-25,11,0,
https://twitter.com/vialytics,227,239,371,2018-06-18,2390,0.16,8,-11,11,0,
https://twitter.com/segautomotive?lang=en,322,367,191,2019-03-21,2114,0.09,20,-13,4,-1,
https://twitter.com/yolifeapp,52,75,639,2018-04-25,2444,0.26,6,-7,31,-1,
https://twitter.com/wildfyreapp,2102,14,180,2016-11-20,2965,0.06,-1,-51,1,-5,
https://twitter.com/reparandogmbh,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/123fahrschule?lang=de,30,16,304,2017-06-26,2747,0.11,2,-1,1,-2,
https://twitter.com/bioechols,81,21,60,2016-11-09,2976,0.02,,,,,
https://twitter.com/bongourapp,32,52,438,2017-01-28,2896,0.15,8,-3,0,0,
https://twitter.com/tsensoCom,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/aiconix_ai,151,113,281,2017-05-22,2782,0.1,13,-14,24,-1,
https://twitter.com/case_score,235,415,688,2016-02-05,3254,0.21,1,-5,0,-1,
https://twitter.com/1NCE_IoT,780,156,822,2018-02-14,2514,0.33,54,-10,26,0,
https://twitter.com/Cannamedical_de,362,31,82,2017-08-07,2705,0.03,55,-3,7,-1,
https://twitter.com/autlay,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/dropfriends,49,102,92,2019-10-22,1899,0.05,0,-1,0,-1,
https://x.com/deeplcom,19203,89,568,2018-02-01,2527,0.22,1409,-26,54,0,
https://twitter.com/enermeterDE?lang=de,53,163,42,2017-08-30,2682,0.02,,,,,
https://twitter.com/freightly,57,137,33,2015-01-26,3629,0.01,4,-7,0,0,
https://twitter.com/flowtify,266,220,4553,2010-08-12,5257,0.87,3,-4,24,-68,
https://twitter.com/HackerThinking,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/envelio,283,96,199,2017-03-01,2864,0.07,8,-7,2,-3,
https://twitter.com/home_ix,,,,,,,,,,,Failed after proxy rotation
https://www.twitter.com/heysite,714,2700,394,2016-03-31,3199,0.12,,,,,
https://twitter.com/einhundert_cgn,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/GeoPardAgri,1130,3903,620,2019-08-30,1952,0.32,33,-25,54,0,
https://twitter.com/KerberosAML,20,19,43,2021-04-12,1361,0.03,2,-1,0,0,
https://twitter.com/impect_official,4924,129,477,2016-06-12,3126,0.15,273,-36,44,-2,
https://twitter.com/kyp_ai?lang=en,47,46,200,2021-10-09,1181,0.17,0,-29,0,-29,
https://twitter.com/howfmHQ,43,45,56,2019-09-23,1928,0.03,3,-2,11,-3,
https://twitter.com/myschleppapp,66,165,356,2016-07-02,3106,0.11,1,-3,1,-3,
https://www.twitter.com/odoscope,1292,1344,3667,2010-02-22,5428,0.68,,,,,
https://twitter.com/MINDZEIT_app,66,288,150,2019-05-09,2065,0.07,13,-33,4,-2,
https://twitter.com/niostem,226,158,156,2019-11-10,1880,0.08,25,-28,25,0,
https://twitter.com/nomooicecream,4,9,0,2018-04-25,2444,0.0,0,-1,0,0,
https://twitter.com/plastic2b,22,21,43,2019-03-04,2131,0.02,0,-1,0,-1,
https://twitter.com/mecorad_cologne,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/prommpt,22,177,38,2017-05-03,2801,0.01,3,-1,0,0,
https://twitter.com/Radbonus,1479,747,2082,2015-07-22,3452,0.6,4,-19,0,-3,
https://twitter.com/sharednc,215,225,322,2015-09-11,3401,0.09,,,,,
https://twitter.com/sosafesecurity,944,1192,1683,2018-03-05,2495,0.67,13,-18,10,-2,
https://twitter.com/rise_techn,124,147,321,2015-09-13,3399,0.09,2,-4,0,-1,
https://twitter.com/mailo_ag,325,231,261,2018-02-22,2506,0.1,3,-7,1,-3,
https://twitter.com/myvytal,440,127,246,2019-06-24,2019,0.12,76,-8,4,-2,
https://www.twitter.com/vire,273,164,53,2016-02-12,3247,0.02,8,-15,0,0,
https://www.twitter.com/resmenthr,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/25friendsapp,3,33,6,2017-01-13,2911,0.0,0,-1,0,0,
https://twitter.com/FLFPRODUCT,1038,2812,3894,2009-06-15,5680,0.69,31,-16,77,-2,
https://twitter.com/shareacamper,,,,,,,,,,,Failed after proxy rotation
https://www.twitter.com/adtriba,287,592,1102,2015-02-17,3607,0.31,,,,,
https://www.twitter.com/airfocus,1652,1479,1972,2016-01-10,3280,0.6,27,-72,23,-24,
https://twitter.com/ahead_nutrition,8,0,0,2017-09-18,2663,0.0,0,-1,0,0,
https://twitter.com/ARTMO_,2266,1858,1763,2017-06-03,2770,0.64,37,-56,42,0,
https://twitter.com/applike,91,119,32,2019-08-22,1960,0.02,14,-16,0,0,
https://twitter.com/apoqlar?lang=en,214,101,130,2018-08-15,2332,0.06,5,-5,0,-1,
https://twitter.com/boxxport,69,133,586,2019-04-29,2075,0.28,0,0,0,0,
https://twitter.com/projectbreeze,375,34,285,2015-02-03,3621,0.08,2,-6,0,-3,
https://twitter.com/cellmatiq,63,67,135,2017-01-16,2908,0.05,,,,,
https://twitter.com/asapishere,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/Breakpointtx,177,3,24,2019-04-02,2102,0.01,5,-2,2,0,
https://twitter.com/hashtag/attenio,,,,,,,,,,,Failed after proxy rotation
http://www.twitter.com/blockchance_,4479,1207,2951,2018-01-29,2530,1.17,793,-89,234,-4,
https://twitter.com/awork_io,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/caracarehealth,1240,1715,487,2015-05-10,3525,0.14,17,-47,7,-3,
https://twitter.com/comydo_com,47,31,31,2016-02-10,3249,0.01,,,,,
https://twitter.com/digitalheads1,280,260,2314,2016-07-01,3107,0.74,-6,-6,0,0,
https://twitter.com/cybus_io,444,424,1140,2014-09-10,3767,0.3,9,-19,4,-2,
https://twitter.com/cir_plus,479,308,533,2018-12-06,2219,0.24,32,-32,23,-6,
https://twitter.com/Cherrydeckapp,125,102,92,2017-11-20,2600,0.04,3,-7,0,-1,
https://twitter.com/cu_finder,80,20,293,2022-01-30,1068,0.27,1,0,1,0,
https://twitter.com/thecondogroup,92,0,8,2009-09-21,5582,0.0,0,0,0,0,
https://twitter.com/futtercheck,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/dein_enyway,441,83,167,2017-11-03,2617,0.06,-8,-8,0,0,
https://www.twitter.com/flitslive,91,41,16,2015-03-23,3573,0.0,3,-2,0,-1,
https://twitter.com/frischeposthh?lang=de,211,155,111,2015-02-24,3600,0.03,1,-3,0,0,
https://twitter.com/emporiumvc,153,727,26,2018-12-23,2202,0.01,30,-69,0,0,
https://twitter.com/everydapp,162,58,99,2018-04-11,2458,0.04,3,-3,0,-4,
https://twitter.com/etvasgmbh,18,153,28,2020-01-17,1812,0.02,4,-5,0,-2,
https://twitter.com/foodguideapp?lang=en,94,146,62,2016-05-31,3138,0.02,2,-2,0,-2,
https://twitter.com/ChallengeCupTV,410,192,561,2016-11-03,2982,0.19,305,-26,95,-2,
https://www.twitter.com/geschenkede,369,69,470,2009-05-04,5722,0.08,3,-4,0,-1,
https://twitter.com/helloguide_ai?lang=en,62,83,86,2017-05-15,2789,0.03,1,-2,1,-2,
https://twitter.com/heldende_,274,778,184,2015-10-29,3353,0.05,,,,,
https://twitter.com/gitmate_io,96,3,149,2015-12-01,3320,0.04,0,0,0,0,
https://twitter.com/iubel_de,259,128,228,2012-07-18,4551,0.05,1,-3,0,-10,
https://twitter.com/hyconnect?ref_src=twsrc%5Egoogle%7Ctwcamp%5Eserp%7Ctwgr%5Eauthor,260,336,293,2017-12-07,2583,0.11,10,-14,0,0,
https://www.twitter.com/kubermatic,2971,2554,2238,2015-09-10,3402,0.66,94,76,75,71,
https://twitter.com/JobMatchMe,54,55,164,2017-06-27,2746,0.06,1,-2,0,-1,
https://twitter.com/exponentaio,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/leadvolution,4,0,0,2020-03-31,1738,0.0,0,0,0,0,
https://x.com/Horse_Analytics,72,69,84,2016-07-15,3093,0.03,0,-4,0,0,
https://www.twitter.com/kaleandmehh,105,10,12,2015-09-14,3398,0.0,1,-3,0,0,
https://twitter.com/localyze_team,355,620,268,2018-05-17,2422,0.11,36,-64,17,-2,
https://twitter.com/mondosano,29,36,16,2016-05-06,3163,0.01,,,,,
https://twitter.com/loxonet,13,27,51,2018-10-19,2267,0.02,,,,,
https://twitter.com/motiontoolshq,71,82,56,2017-09-14,2667,0.02,1,-13,1,-13,
https://twitter.com/movematesde,19,8,23,2016-06-09,3129,0.01,,,,,
https://twitter.com/heldenkombinat/,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/musicube_tech,64,177,147,2020-03-10,1759,0.08,15,-24,2,-2,
https://twitter.com/moovin_de,281,264,371,2012-02-14,4706,0.08,6,-6,0,-8,
https://twitter.com/mylilyorganic,300,693,53,2018-01-23,2536,0.02,2,-6,0,0,
https://twitter.com/nautiluslog,149,89,216,2017-10-12,2639,0.08,1,-7,0,-4,
https://twitter.com/nagainvesting,59,265,18,2021-04-24,1349,0.01,8,-17,0,0,
https://twitter.com/noventicgroup,1027,876,605,2017-09-29,2652,0.23,,,,,
https://twitter.com/NiceToNectYou,604,84,561,2016-10-05,3011,0.19,3,-6,3,-7,
https://twitter.com/io_matched,507,1489,736,2018-10-12,2274,0.32,14,-16,1,0,
https://twitter.com/mellowboards,1709,171,2269,2015-05-03,3532,0.64,3,-24,1,-22,
https://twitter.com/oak25tweets,23,0,3,2018-11-29,2226,0.0,,,,,
https://twitter.com/nuwielcity,480,273,186,2016-06-02,3136,0.06,5,-9,0,0,
https://twitter.com/pzerogames,64,85,87,2013-01-17,4368,0.02,1,-2,1,-1,
https://www.twitter.com/ovyapp,61,197,156,2016-01-18,3272,0.05,6,-3,0,-1,
https://twitter.com/pydroenergy,117,752,275,2016-05-20,3149,0.09,0,-2,0,-13,
https://www.twitter.com/penseo_bav,77,61,73,2017-06-21,2752,0.03,5,-3,0,-1,
https://twitter.com/NovoCarbo,672,990,283,2021-05-03,1340,0.21,39,-65,15,-5,
https://www.twitter.com/nqyer_official,66,207,72,2015-06-17,3487,0.02,5,-3,0,-1,
https://twitter.com/oxandel,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/recalm_me,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/sleekshop,40,30,216,2015-10-22,3360,0.06,1,-1,0,0,
https://twitter.com/ResourcifyGmbH,250,258,319,2015-05-31,3504,0.09,17,-32,0,-5,
https://twitter.com/receeve,139,14,293,2018-12-31,2194,0.13,11,-3,14,0,
https://twitter.com/sharemagazines,225,302,1135,2014-09-17,3760,0.3,35,-10,25,2,
https://twitter.com/Smobapp,20,60,17,2016-06-23,3115,0.01,0,0,0,0,
https://www.twitter.com/squarelovin,323,94,631,2015-01-29,3626,0.17,6,-6,21,-1,
https://twitter.com/risk42software,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/@shelfsailor,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/sympatient,111,22,18,2017-10-05,2646,0.01,2,-2,2,-2,
https://twitter.com/Reos_digital,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/SviperGames,451,6,10,2016-06-10,3128,0.0,686,-50,1,0,
https://twitter.com/tenzir_company,227,96,208,2018-01-24,2535,0.08,19,-2,12,-1,
https://twitter.com/thenagagroup,1959,79,102,2015-10-12,3370,0.03,11,-28,0,-1,
https://twitter.com/taxdoo,245,62,871,2016-06-24,3114,0.28,13,-3,42,0,
https://twitter.com/SUPER_ETAGE,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/tdistriqt,21,39,7,2018-07-20,2358,0.0,2,-1,0,-1,
https://twitter.com/_uptain,48,90,115,2017-01-19,2905,0.04,1,-1,0,-1,
https://twitter.com/tourscanner_com,117,198,958,2017-12-14,2576,0.37,17,-10,145,0,
https://twitter.com/verlingoDE,40,64,45,2018-10-15,2271,0.02,0,0,0,0,
https://twitter.com/uventions,33,33,127,2019-10-25,1896,0.07,15,-22,6,0,
https://twitter.com/YOBO_App,80,781,99,2016-11-29,2956,0.03,12,-16,0,0,
https://twitter.com/wladvisory,25,44,529,2019-10-18,1903,0.28,2,-1,26,5,
https://twitter.com/wetterheld,53,69,72,2019-09-30,1921,0.04,23,-42,10,0,
https://twitter.com/XCharge_europe,38,50,115,2022-09-26,829,0.14,,,,,
https://twitter.com/visable_company,897,328,1396,2009-04-09,5747,0.24,7,-13,10,-3,
https://twitter.com/axinosolutions,9,0,12,2018-02-14,2514,0.0,,,,,
https://twitter.com/energycortex?lang=de,54,38,51,2018-03-06,2494,0.02,0,0,0,0,
https://twitter.com/clinomicai,110,94,343,2019-01-23,2171,0.16,1,-2,7,-2,
https://twitter.com/crop_zone,46,0,2,2020-01-17,1812,0.0,1,-1,0,0,
https://twitter.com/ducktrain_io,181,96,100,2018-12-07,2218,0.05,13,-13,0,-4,
https://twitter.com/greenbimlabs,36,57,20,2014-02-20,3969,0.01,1,-2,0,0,
https://twitter.com/gridhound,134,125,173,2017-09-12,2669,0.06,1,-1,1,-1,
https://twitter.com/tomorrow_bank,,,,,,,,,,,Failed after proxy rotation
https://www.twitter.com/getgridx,1006,611,1303,2016-04-03,3196,0.41,47,-51,107,0,
https://twitter.com/innoloft_net,1066,849,1170,2015-10-10,3372,0.35,,,,,
https://twitter.com/cutnut_official,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/eGO_Mobile_AG,,,,,,,,,,,Failed after proxy rotation
https://twitter.com/saym_io,102,438,169,2018-03-01,2499,0.07,4,-2,0,-2,
https://twitter.com/is_it_fresh,19,58,16,2017-08-24,2688,0.01,2,-4,0,0,
https://twitter.com/peragraft,26,102,1,2019-12-16,1844,0.0,,,,,
https://www.twitter.com/trinkkost,69,298,71,2015-07-18,3456,0.02,4,-4,0,-1,
https://twitter.com/the_mosaeek,492,0,254,2016-04-07,3192,0.08,257,-9,28,0,
https://twitter.com/taxy_io,232,482,786,2018-04-02,2467,0.32,29,-42,104,-8,
https://twitter.com/Mysoons1,,,,,,,,,,,Failed after proxy rotation
