Organization Name,Organization Name URL,Operating Status,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Headquarters Regions,Postal Code,Estimated Revenue Range,Founded Date,Founded Date Precision,Exit Date,Exit Date Precision,Closed Date,Closed Date Precision,Company Type,Website,Twitter,Facebook,LinkedIn,Full Description,Industry Groups,Number of Founders,Number of Employees,Founders,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount (in USD),Last Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount (in USD),Last Equity Funding Type,Total Equity Funding Amount,Total Equity Funding Amount Currency,Total Equity Funding Amount (in USD),Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Top 5 Investors,Number of Lead Investors,Number of Investors,Number of Acquisitions,Acquisition Status,Transaction Name,Transaction Name URL,Acquired by,Acquired by URL,Announced Date,Announced Date Precision,Price,Price Currency,Price (in USD),Acquisition Type,Acquisition Terms,IPO Status,IPO Date,Money Raised at IPO,Money Raised at IPO Currency,Money Raised at IPO (in USD),Valuation at IPO,Valuation at IPO Currency,Valuation at IPO (in USD),Stock Symbol,Stock Symbol URL,Stock Exchange,Number of Events
Cashlink,https://www.crunchbase.com/organization/cashlink,Active,,"Cryptocurrency, Financial Services, FinTech, Software","Frankfurt, Hessen, Germany",Cashlink empowers businesses to easily offer investments in alternative assets to their end customers using tokenization technology.,"36,651","European Union (EU), Europe, Middle East, and Africa (EMEA)",60316,$1B to $10B,2018-11-01,month,,,,,For Profit,https://cashlink.de,https://twitter.com/cashlink_de,https://www.facebook.com/cashlink.de/,https://www.linkedin.com/company/cashlink,"Cashlink is one of Europe’s leading Investment-Infrastructure-as-a-Service FinTechs.  Cashlink empowers businesses to offer their end customers investments in alternative assets (Real Estate, Renewables, Collectibles etc.). All-in-one, with a fast time to market and costs savings. Cashlink’s regulatory licenses and compliant tokenization technology allow Cashlink’s customers to focus on their core business. Customers include renowned financial institutions such as Bankhaus Scheich, Hauck & Aufhäuser & Lampe, Lloyd Fonds AG but also leading investment platforms such as WIWIN or Econos. Cashlink is a cooperation partner of Deutsche Börse and a two-time winner of the FinTech Germany Award.","Blockchain and Cryptocurrency, Financial Services, Payments, Software",2,11-50,"Lars Olsson, Michael Duttlinger",5,Early Stage Venture,2023-06-27,7000000,EUR,7670283,Series A,7000000,EUR,7670283,Series A,7000000,EUR,7670283,7000000,EUR,7670283,"seed + speed Ventures, FinLab, Futury Capital, w3.fund, BM H Beteiligungs-Managementgesellschaft Hessen",4,12,,,,,,,,,,,,,,Private,,,,,,,,,,,
ChefsList,https://www.crunchbase.com/organization/chefslist-klein-und-harris-gbr,Active,,"B2B, Food and Beverage, Information Technology, SaaS, Software","Frankfurt, Hessen, Germany",Sales and Marketing Software for Food Wholesalers,"263,374","European Union (EU), Europe, Middle East, and Africa (EMEA)",60322,$1M to $10M,2018-08-01,day,,,,,For Profit,https://www.chefslist.de/,,,https://www.linkedin.com/company/chefslist/,,"Food and Beverage, Information Technology, Other, Software",3,11-50,"André Antarki Klein, Mitch Seguin, William Harris",1,Seed,2022-03-01,,,,Seed,,,,Seed,,,,,,,Unpopular Ventures,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Churnlify,https://www.crunchbase.com/organization/churnlify,Active,,"Analytics, Machine Learning","Frankfurt, Hessen, Germany",Advanced ML-powered Sales Analytics for SMUs,"148,461","European Union (EU), Europe, Middle East, and Africa (EMEA)",60329,,2018-07-01,month,,,,,For Profit,https://www.churnlify.com,,,,"Churnlify offers advanced ML-powered Sales Analytics for SMUs in the German-speaking DACH region.  By allowing SMUs to easily plug-in their B2B sales team data into Churnlify's ""workbench"" of Machine-Learning powered sales analytics algorithms and dashboards, SMUs are able to receive access to modern sales analytic technology without the costs and efforts required in scaling an own advanced Data Science department.  Churnlify seeks to provide SMUs with a ""Plug & Play"" solution that gives tangible recommendations to the sales team within minutes on how to improve their: 1. Revenue-At-Risk: Receive advanced insights into which customer accounts exhibit a high likelihood of reduced renewal 2. Churn Prediction: Catch early warning-signs of which customers are likely to Churn and proactively implement effective retention measures 3. Cross-/ Upsell: Identify high probability Cross- and Upsell potentials within their existing customer base 4. Customer Lifetime Value: Uncover effective campaigns to expand the Lifetime Value of each of their customer subsegments","Artificial Intelligence (AI), Data and Analytics, Software",1,11-50,Fred Geef,1,Seed,2018-07-01,500000,USD,500000,Seed,500000,USD,500000,Seed,500000,USD,500000,500000,USD,500000,Lucina Capital,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Clark,https://www.crunchbase.com/organization/clark-2,Active,,"FinTech, Insurance, InsurTech","Frankfurt, Hessen, Germany",Clark is an insurance platform that provides full insurance cover.,"9,828","European Union (EU), Europe, Middle East, and Africa (EMEA)",60329,$1B to $10B,2015-06-01,month,,,,,For Profit,https://www.clark.de,https://twitter.com/ClarkGermany,https://www.facebook.com/ClarkGermany,https://www.linkedin.com/company/clark-germany,"Clark is an insurance platform providing transparent, cheap and comprehensive insurance coverage. By combining technology and insurance expertise, Clark offers users simple, fair and customer-centric insurance advice. The Berlin-based company was founded in June 2015 by Dr. Christopher Oster and Steffen Glomb. Clark is supported by FinTech incubator FinLeap and the insurance think tank ITA - ""Institute for Transparency"".",Financial Services,4,501-1000,"Chris Lodde, Christopher Oster, Dr. Marco Adelt, Steffen Glomb",6,Late Stage Venture,2021-01-12,69000000,EUR,84239724,Series C,69000000,EUR,84239724,Series C,128050383,USD,128050383,133658631,USD,133658631,"Tencent, Axel Springer, Target Global, Heliad AG, finleap",5,21,3,Made Acquisitions,,,,,,,,,,,,Private,,,,,,,,,,,1
Cloudbrixx,https://www.crunchbase.com/organization/cloudbrixx,Active,,"Software, Software Engineering","Frankfurt, Hessen, Germany",Cloudbrixx is versatile software for holistic construction and real estate management.,"299,603","European Union (EU), Europe, Middle East, and Africa (EMEA)",60323,Less than $1M,2015-01-01,year,,,,,For Profit,https://www.cloudbrixx.de,,,https://www.linkedin.com/company/cloudbrixxgmbh/,Cloudbrixx offers virtual project rooms for real estate projects. They offers  tailor-made solutions from planning through the construction phase to building operation and property management. It is a cloud based platform ensures mobile accessibility. They are specialized set of applications and tools for managing a property's life cycle.,"Science and Engineering, Software",,11-50,,1,Seed,2022-11-01,,,,Seed,,,,Seed,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,
CoinAnalyst,https://www.crunchbase.com/organization/coinanalyst,Active,,"Cryptocurrency, Financial Services","Frankfurt, Hessen, Germany",CoinAnalyst is an information and analysis platform for all cryptocurrencies and ICOs worldwide.,"330,603","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2017-01-01,day,,,,,For Profit,https://coinanalyst.tech,https://twitter.com/coinanalysttech,https://www.facebook.com/CoinAnalyst.tech/,https://www.linkedin.com/company/coin-analyst,,"Blockchain and Cryptocurrency, Financial Services, Payments, Software",2,1-10,"Pascal Lauria, Tobias Schnorr",1,,2023-11-29,,,,Undisclosed,,,,Undisclosed,,,,,,,Blockchain Founders Fund,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Convercycle Bikes,https://www.crunchbase.com/organization/convercycle-bikes,Active,,"Consumer Goods, Electric Vehicle, Product Management","Frankfurt, Hessen, Germany",Convercycle Bikes is a developer of electric bicycles.,"1,179,694","European Union (EU), Europe, Middle East, and Africa (EMEA)",,Less than $1M,2019-01-01,year,,,,,For Profit,https://www.convercycle.com/,https://twitter.com/ConvercycleBike,https://www.facebook.com/ConvercycleBikes,https://www.linkedin.com/company/convercyclebikes,Convercycle Bikes stand for sustainable mobility in urban areas. The company developed a bicycle that combines the advantages of a maneuverable city bike with the transport options of a cargo bike: the Convercycle Bike!,"Consumer Goods, Other, Transportation",,1-10,,1,,2019-03-07,,,,Non-equity Assistance,,,,,,,,,,,VentureOut,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Covomo,https://www.crunchbase.com/organization/covomo-versicherungsvergleich-gmbh,Active,,"Finance, Financial Services, Insurance, Property Insurance","Frankfurt, Hessen, Germany",Covomo is Germany's leading insurance comparison for special and niche insurances to let people easily protect the things they care about.,"86,440","European Union (EU), Europe, Middle East, and Africa (EMEA)",60327,$1M to $10M,2015-01-01,year,,,,,For Profit,https://business.covomo.de,https://twitter.com/covomo_de,https://www.facebook.com/covomovergleich/,https://www.linkedin.com/company/covomo-versicherungsvergleich-gmbh,"Covomo is a leading portal for all niche product insurances on a mission to empower people to easily protect the things they care about. We are offering the best in class B2B distribution platform for our partners and the best on-demand insurance products on the market. Behind Covomo is a team mixed of experienced insurance professionals, forward-thinking entrepreneurs and colleagues in the tech industry with love for innovation and attention to detail. With our exclusive focus on niche insurance products, we manage to get the best understanding of the customers' needs and catch the market opportunities in time to be the first to deliver the valuable propositions and shape our industry. You can become part of their extraordinary team — one thing is certain: working at Covomo means being part of a dynamic team and having multiple development opportunities.",Financial Services,3,11-50,"Eberhard Riesenkampff, Karl Dieterich, Simon Nortersheuser",2,,2018-01-18,2000000,EUR,2446920,Venture - Series Unknown,2000000,EUR,2446920,Venture - Series Unknown,2000000,EUR,2446920,2050000,EUR,2502984,"EASME, Michael Föcking",1,2,,,,,,,,,,,,,,Private,,,,,,,,,,,
CreditLinks,https://www.crunchbase.com/organization/creditlinks,Active,,"Credit, Financial Services, FinTech, Lending","Frankfurt, Hessen, Germany","CreditLinks connects corporates, lenders, and advisors in one platform around corporate financings.","330,135","European Union (EU), Europe, Middle East, and Africa (EMEA)",60327,,2017-01-01,year,,,,,For Profit,https://www.creditlinks.de/en/index.html,,,https://www.linkedin.com/company/creditlinks.de/,"CreditLinks connect corporates, lenders, and advisors over the life of financings and integrates structured data workflows and communication tools in one platform around corporate financings. Current processes for corporate financings entail large amounts of unstructured data and documents, mostly handled manually by too many operators. The result? Long processing times and high administrative costs.","Financial Services, Lending and Investments",2,1-10,"Christopher Helm, Tilo Kraus",1,,2017-09-15,,,,Non-equity Assistance,,,,,,,,,,,EY Startup Academy,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
DataSpark,https://www.crunchbase.com/organization/dataspark-23f9,Active,,"Analytics, Artificial Intelligence (AI), Information Technology","Frankfurt, Hessen, Germany",DataSpark provides advanced analytics and intelligent automation services.,"365,079","European Union (EU), Europe, Middle East, and Africa (EMEA)",,$1M to $10M,2016-01-01,year,,,,,For Profit,https://www.dataspark.de,https://twitter.com/datasparkgmbh,https://www.facebook.com/datasparkgmbh,https://www.linkedin.com/company/dataspark-gmbh-co-kg,,"Artificial Intelligence (AI), Data and Analytics, Information Technology, Science and Engineering, Software",,11-50,,1,,2024-08-19,,,,Venture - Series Unknown,,,,Venture - Series Unknown,,,,,,,BM H Beteiligungs-Managementgesellschaft Hessen,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
debtify,https://www.crunchbase.com/organization/debtify,Active,,"Debt Collections, Developer APIs, FinTech","Frankfurt, Hessen, Germany","Fintech, Ecosystem, API, debt collection, NPL non performing loan","136,592","European Union (EU), Europe, Middle East, and Africa (EMEA)",20457,,2019-03-01,day,,,,,For Profit,https://www.debtify.com,,,https://www.linkedin.com/company/debtify/,"debtify provides an API and APP driven dynamic ecosystem all around non-performing-loans. Based on the ideas and experiences created and discussed from NPL industry experts on our NPL Professional Network (https://www.debtify.com/npl-professional-network) we open up opportunities to Banks, Servicer and App-Developers to turn their ideas into reality on our multi-sided platform www.debtify.com.","Administrative Services, Financial Services, Software",2,11-50,"Kia Khosrojerdi, Michael Weinreich",2,Seed,2021-02-01,250000,EUR,301697,Pre-Seed,250000,EUR,301697,Pre-Seed,400000,EUR,469773,400000,EUR,469773,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,
Deutsche Radiologie Holding,https://www.crunchbase.com/organization/deutsche-radiologie-holding,Active,,"Health Care, Therapeutics","Frankfurt, Hessen, Germany","Deutsche Radiologie Holding offers successful owners of radiological, nuclear medicine or radiotherapeutic practices.","3,581,265","European Union (EU), Europe, Middle East, and Africa (EMEA)",60306,,2017-01-01,year,,,,,For Profit,https://meine-radiologie-holding.de/,,,,"Deutsche Radiologie Holding offers successful owners of radiological, nuclear medicine or radiotherapeutic practices.",Health Care,,1001-5000,,1,Private Equity,2019-01-04,,,,Private Equity,,,,Private Equity,,,,,,,Triton Partners,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Efferon LPS,https://www.crunchbase.com/organization/efferon-lps,Active,,,"Frankfurt, Hessen, Germany",Efferon offers a therapeutic device for extracorporeal blood adsorption.,"79,515","European Union (EU), Europe, Middle East, and Africa (EMEA)",60489,,2019-01-01,year,,,,,For Profit,https://efferon.com,,,,"Efferon provides sterile, single-use devices for extracorporeal blood purification of toxic substances and inflammatory mediators. They have been used in intensive care units in the treatment of life-threatening conditions: sepsis, multiple organ failure, and cytokine storm syndrome.",,2,,"Alexei Morozov, Ivan Bessonov",1,,2021-07-12,200000000,RUB,2688103,Venture - Series Unknown,200000000,RUB,2688103,Venture - Series Unknown,200000000,RUB,2688103,200000000,RUB,2688103,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,
Elektron Motors,https://www.crunchbase.com/organization/elektron-motors,Active,,"Automotive, Electric Vehicle, Manufacturing","Frankfurt, Hessen, Germany",The next generation exotic car brand - The Art of Passion -,"713,031","European Union (EU), Europe, Middle East, and Africa (EMEA)",60311,,2017-07-21,day,,,,,For Profit,http://www.elektronmotors.com,https://twitter.com/armageddonbull?lang=en,https://www.facebook.com/elektron.motors/,https://www.linkedin.com/company/9337631/,Elektron Motors is an EV manufacturing brand focusing only on developing and producing high performance supersports cars and hypercars.,"Manufacturing, Transportation",1,11-50,Armagan Arabul,1,Seed,2021-01-21,,,,Seed,,,,Seed,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,
Enviria,https://www.crunchbase.com/organization/enviria,Active,,"Energy, Renewable Energy, Solar","Frankfurt, Hessen, Germany",Enviria offers solar-centric projects and energy-as-a-service solutions for businesses.,"13,031","European Union (EU), Europe, Middle East, and Africa (EMEA)",60329,$1M to $10M,2017-01-01,year,,,,,For Profit,https://enviria.energy,,https://hi-in.facebook.com/Enviria.Energy.PV,https://www.linkedin.com/company/enviria,"Enviria offers solar-centric projects and energy-as-a-service solutions for businesses. The company's innovative solar-centric projects are organized and constructed utilizing EPC expertise and financial engineering concepts tailored to the distinctive requirements of the B2B sector. In this domain, the company's knowledge and network synergize the strengths of all involved parties.","Energy, Natural Resources, Sustainability",1,101-250,Melchior Schulze Brock,2,Early Stage Venture,2024-02-29,185000000,EUR,199910527,Series B,185000000,EUR,199910527,Series B,207500000,EUR,223580785,207500000,EUR,223580785,"BlackRock, redalpine, BNP Paribas Développement, Alter Equity 3P, Galileo Green Energy",3,5,,,,,,,,,,,,,,Private,,,,,,,,,,,
Farmako,https://www.crunchbase.com/organization/farmako,Active,,"Biotechnology, Pharmaceutical","Frankfurt, Hessen, Germany",Farmako is a research-based pharmaceutical company.,"427,925","European Union (EU), Europe, Middle East, and Africa (EMEA)",60313,,2018-01-01,year,2019-10-25,day,,,For Profit,https://www.farmako.de/,https://twitter.com/farmakogmbh?lang=en,,https://www.linkedin.com/company/farmako-gmbh/,"Farmako wants to become a vertically integrated leader in every European country that has created a legal basis for medical cannabis. The pharmaceutical industry will be changed worldwide through cannabinoid therapies. We plan to drive this change with a high demand on our employees and our products as well as at high speed. As the first European company in this field, we attach great importance to innovation through research and development. So that doctors, patients and pharmacists have more choice to choose the best possible therapy.","Biotechnology, Health Care, Science and Engineering",2,11-50,"Niklas Kouparanis, Sebastian Diemer",1,M&A,2018-12-17,,,,Seed,,,,Seed,,,,,,,Heartbeat Labs,1,1,,Was Acquired,Farmako acquired by Digicann Ventures,https://www.crunchbase.com/acquisition/agraflora-acquires-farmako--f272c90a,Digicann Ventures,https://www.crunchbase.com/organization/agraflora,2019-10-25,day,,,,Acquisition,,Private,,,,,,,,,,,
FELS Group - FollowMyMoney,https://www.crunchbase.com/organization/fels-group,Active,,"Asset Management, Finance, Financial Services, FinTech, Marketplace, Trading Platform, Wealth Management","Frankfurt, Hessen, Germany",FELS operates the leading marketplace for digital wealth management strategies - FollowMyMoney,"51,219","European Union (EU), Europe, Middle East, and Africa (EMEA)",65779,,2018-07-01,day,,,,,For Profit,https://followmymoney.de/,,https://www.facebook.com/FollowMyMoneyOfficial,https://www.linkedin.com/company/fels-group/,"FELS is operating the leading marketplace for social wealth management - FollowMyMoney.de - supplying over 20K investment products (incl. stocks, ETFs, active fonds, bonds, derivatives, commodities, industrial metals & rare earths, crypto) at low B2B pricing. The FELS trader cloud is a network of superb investment professionals - often wealth and asset managers who successfull invested&traded over €100M each - and who are generating specific trading recommendations and strategies, which users can subscribe to or trade on their own. The FELS strategies are automating the investment process across traders and recommendations to achieve various pre-defined investment goals.","Commerce and Shopping, Financial Services, Lending and Investments",1,51-100,Jens Labusch,4,Early Stage Venture,2023-12-01,3000000,EUR,3267775,Series A,3000000,EUR,3267775,Series A,16000000,EUR,17657964,16000000,EUR,17657964,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,
Field Buzz,https://www.crunchbase.com/organization/field-buzz,Active,,"Emerging Markets, Enterprise Software, Mobile, SaaS, Software","Frankfurt, Hessen, Germany",Manage your field operations with smartphones and mobile internet,"135,269","European Union (EU), Europe, Middle East, and Africa (EMEA)",60486,Less than $1M,2015-01-08,day,,,,,For Profit,https://field.buzz,https://twitter.com/field_buzz,http://www.facebook.com/field.buzz,https://www.linkedin.com/company/field-information-solutions-gmbh/,"Our software helps organizations to manage their field operations with smartphones and web, bringing transparency and efficiency to the “last mile” in emerging markets.","Mobile, Other, Software",2,11-50,"Alexis Rawlinson, Habib Ullah Bahar",3,,2020-01-22,250000,EUR,277395,Debt Financing,,,,,,,,553276,USD,553276,GSMA Ecosystem Accelerator,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,1
Finanzguru,https://www.crunchbase.com/organization/finanzguru-by-dwins-gmbh,Active,,"Artificial Intelligence (AI), Assistive Technology, Financial Services, FinTech, Insurance","Frankfurt, Hessen, Germany",Finanzguru is an AI-powered financial assistant that assists users in managing their accounts and contracts.,"9,733","European Union (EU), Europe, Middle East, and Africa (EMEA)",60316,$1M to $10M,2015-08-03,day,,,,,For Profit,http://www.finanzguru.de,https://twitter.com/finanzguru_de,https://www.facebook.com/finanzguru.de,https://www.linkedin.com/company/dwins,Finanzguru is an AI-powered financial assistant that assists users in managing their accounts and contracts. Finanzguru determines a user's disposable income in real time based on their income and expenses. It even considers its contractual partners' upcoming bookings. This provides users with a single number that contains all of the information they require. Finanzguru gives users complete control over their finances and safely and reliably guides them.,"Artificial Intelligence (AI), Data and Analytics, Financial Services, Health Care, Science and Engineering, Software",2,51-100,"Alexander Michel, Benjamin Michel",6,Early Stage Venture,2023-04-04,13000000,EUR,14245170,Series B,13000000,EUR,14245170,Series B,27000000,EUR,30174944,27000000,EUR,30174944,"Redstone.VC, Deutsche Bank, seed + speed Ventures, PayPal Ventures, SCOR Ventures",4,11,,,,,,,,,,,,,,Private,,,,,,,,,,,1
Finlex,https://www.crunchbase.com/organization/finlex,Active,,"Commercial Insurance, Financial Services, Insurance, Risk Management","Frankfurt, Hessen, Germany","Finlex is a commercial insurance platform for corporates, brokers, and insurers.","49,604","European Union (EU), Europe, Middle East, and Africa (EMEA)",60327,$1M to $10M,2015-05-18,day,,,,,For Profit,https://finlex.io,https://twitter.com/finlex_gmbh,https://www.facebook.com/finlex2015/,https://www.linkedin.com/company/finlex-gmbh/,"Finlex is a commercial insurance platform for corporates, brokers, and insurers. They combine the core areas of IT and business within their ecosystem. The Finlex platform provides insurers with automated underwriting for financial line products as well as access to the leading industrial brokers. On its online marketplace, they also provide customized special concepts and an extensive knowledge database.","Financial Services, Professional Services",3,51-100,"Christian Reddig, Sebastian Klapper, Tomasz Kosecki",1,Early Stage Venture,2021-08-12,8000000,EUR,9388713,Series A,8000000,EUR,9388713,Series A,8000000,EUR,9388713,8000000,EUR,9388713,"BlackFin Capital Partners, Segenia Capital",,2,,,,,,,,,,,,,,Private,,,,,,,,,,,
Haus der Bäcker,https://www.crunchbase.com/organization/haus-der-bäcker,Active,,"Bakery, Food and Beverage","Frankfurt, Hessen, Germany",Haus der Bäcker is a food solutions company that provides sales in the bakery industry.,"329,969","European Union (EU), Europe, Middle East, and Africa (EMEA)",60314,,2019-01-01,year,,,,,For Profit,https://www.haus-der-baecker.de/,,,https://www.linkedin.com/company/haus-der-b%C3%A4cker/,"Haus der Bäcker is a produce food and beverage company. They provide products for bakeries and restaurants. Their customers' inquiries are addressed through phone, email, and online applications.",Food and Beverage,1,,Rigbert Fischer,1,Private Equity,2019-04-16,,,,Private Equity,,,,Private Equity,,,,,,,blueworld.group,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
HELROM Trailer rail,https://www.crunchbase.com/organization/helrom-trailer-rail,Active,,"Logistics, Supply Chain Management, Transportation","Frankfurt, Hessen, Germany",HELROM is a fully operational vertically integrated cargo railway company that provides dependable transportation services.,"84,125","European Union (EU), Europe, Middle East, and Africa (EMEA)",60327,$1M to $10M,2018-01-01,year,,,,,For Profit,https://www.helrom.com,,,https://www.linkedin.com/company/helrom-gmbh,HELROM is a fully operational vertically integrated cargo railway company that provides dependable transportation services for semi-trailers from hub to hub.,Transportation,,1-10,,1,,2023-02-14,15000000,EUR,16103509,Grant,,,,,,,,15000000,EUR,16103509,Federal Ministry for Digital Affairs and Transport,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
idatase GmbH,https://www.crunchbase.com/organization/idatase-gmbh,Active,,"Analytics, Artificial Intelligence (AI), Enterprise Software","Frankfurt, Hessen, Germany",NetLumes distinct benefits comes with its acceleration of IIoT analytics.,"154,949","European Union (EU), Europe, Middle East, and Africa (EMEA)",65934,$1M to $10M,2017-03-01,month,,,,,For Profit,http://idatase.de/,https://twitter.com/idatase,https://www.facebook.com/idataseofficialpage,https://www.linkedin.com/company/3322709/,"Starting as a consultancy for data analytics and machine learning projects focused in the energy sector, idatase began to experienced an increasing gap between human domain experts, data experts and the abilities of data-driven automation. NetLume is our response to bridge those gaps and innovate a new way of collaboration across domains. We provide the OS for A.I. in the industry as one shared platform: The domain expert with his superior knowledge to a field gathered through years of work, the data scientist with his expertise in data analytics and automation, as well as the machine itself with increasing capabilities and intelligence.","Artificial Intelligence (AI), Data and Analytics, Science and Engineering, Software",1,1-10,Jan Hanken,3,Seed,2019-03-04,122754,USD,122754,Pre-Seed,122754,USD,122754,Pre-Seed,122754,USD,122754,122754,USD,122754,"Techstars, Sente Ventures, SpinLab - The HHL Accelerator, Data Pitch",1,4,,,,,,,,,,,,,,Private,,,,,,,,,,,1
