Organization Name,Organization Name URL,Operating Status,Stage,Industries,Headquarters Location,Description,CB Rank (Company),Headquarters Regions,Postal Code,Estimated Revenue Range,Founded Date,Founded Date Precision,Exit Date,Exit Date Precision,Closed Date,Closed Date Precision,Company Type,Website,Twitter,Facebook,LinkedIn,Full Description,Industry Groups,Number of Founders,Number of Employees,Founders,Number of Funding Rounds,Funding Status,Last Funding Date,Last Funding Amount,Last Funding Amount Currency,Last Funding Amount (in USD),Last Funding Type,Last Equity Funding Amount,Last Equity Funding Amount Currency,Last Equity Funding Amount (in USD),Last Equity Funding Type,Total Equity Funding Amount,Total Equity Funding Amount Currency,Total Equity Funding Amount (in USD),Total Funding Amount,Total Funding Amount Currency,Total Funding Amount (in USD),Top 5 Investors,Number of Lead Investors,Number of Investors,Number of Acquisitions,Acquisition Status,Transaction Name,Transaction Name URL,Acquired by,Acquired by URL,Announced Date,Announced Date Precision,Price,Price Currency,Price (in USD),Acquisition Type,Acquisition Terms,IPO Status,IPO Date,Money Raised at IPO,Money Raised at IPO Currency,Money Raised at IPO (in USD),Valuation at IPO,Valuation at IPO Currency,Valuation at IPO (in USD),Stock Symbol,Stock Symbol URL,Stock Exchange,Number of Events
inga.,https://www.crunchbase.com/organization/inga,Active,,"Information Technology, Messaging, Social Media, Social Recruiting, Software","Frankfurt, Hessen, Germany","Automated Active Sourcing, Social Recruiting, Automated Headhunting","107,431","European Union (EU), Europe, Middle East, and Africa (EMEA)",60310,,2017-01-01,year,,,,,For Profit,https://www.inga.one,https://twitter.com/ingadotone,https://www.facebook.com/ingadotone,https://www.linkedin.com/company/ingadotone,"With the best of performance marketing, chatbots and machine learning, inga. has developed a software that enables customers to turn passive talents into active candidates in just a few clicks. Using targeted online advertising, the software developed by inga. draws the attention of passive talents outside the classic job search to new jobs and then qualifies them in sophisticated recruiting chatbots. In the process, inga.'s technology constantly optimizes the display of advertising through machine learning.","Information Technology, Internet Services, Media and Entertainment, Messaging and Telecommunications, Professional Services, Software",3,11-50,"Corinna Haas, Daniel Hofinger, Kim Körber",1,Seed,2019-03-01,430000,EUR,488845,Seed,430000,EUR,488845,Seed,430000,EUR,488845,430000,EUR,488845,NCA,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Inyova,https://www.crunchbase.com/organization/inyova,Active,,"Financial Services, Impact Investing, Online Portals","Frankfurt, Hessen, Germany","Inyova is an investment platform that provides impact investing, saving plans, and financial services.","222,832","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2017-01-01,year,,,,,For Profit,https://inyova.de,https://twitter.com/inyova_impact,https://www.facebook.com/inyova.impact.investing,https://www.linkedin.com/company/inyova-impact-investing,,"Financial Services, Internet Services, Lending and Investments",,11-50,,1,Early Stage Venture,2022-01-01,,,,Series A,,,,Series A,,,,,,,Benjamin Esmilaire,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
iVE.ONE,https://www.crunchbase.com/organization/agora-innovation,Active,,"Blockchain, Compliance, Financial Services","Frankfurt, Hessen, Germany","iVE.ONE from Agora Innovation, is a web platform that connects the three pillars of digital securities - issuance, invest and legal.","72,265","European Union (EU), Europe, Middle East, and Africa (EMEA)",60311,$1M to $10M,2017-11-13,day,,,,,For Profit,http://www.ive.one,https://twitter.com/iveone_,,https://www.linkedin.com/company/iveone,"iVE.ONE provides a fully regulated issuance and investment platform for digital assets, supporting companies in venture and project funding as well as enabling investors to purchase, trade, and manage their digital assets. The iVE.ONE platform puts usability first, featuring a minimalistic, intuitive and functional front-end while powerful integrated systems are hidden out-of-sight.","Blockchain and Cryptocurrency, Financial Services, Other, Professional Services",3,11-50,"Evgeny Matershev, Phong Dao, Robert Malec",4,Seed,2021-07-21,,,,Seed,,,,Seed,1000000,EUR,1156142,1000000,EUR,1156142,"CV VC, HTGF | High-Tech Gruenderfonds, tokentus investment AG, EOS VC Fund",3,4,,,,,,,,,,,,,,Private,,,,,,,,,,,1
Klamo,https://www.crunchbase.com/organization/klamo,Active,,"Data Mining, E-Commerce, Fashion","Frankfurt, Hessen, Germany",Klamo provides a next-gen tech platform for Europe’s small fashion brands,"182,714","European Union (EU), Europe, Middle East, and Africa (EMEA)",60311,,2019-01-01,year,,,,,For Profit,https://klamo.eu,,https://www.facebook.com/klamo.eu,https://www.linkedin.com/company/klamo,We are a next-gen tech platform empowering creative minds to build a brighter future,"Clothing and Apparel, Commerce and Shopping, Data and Analytics, Design, Information Technology",1,1-10,Hannes H. Büttner,1,Seed,2019-01-01,200000,EUR,229230,Pre-Seed,200000,EUR,229230,Pre-Seed,200000,EUR,229230,200000,EUR,229230,Business Angel,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
LegalTegrity,https://www.crunchbase.com/organization/legaltegrity,Active,,"B2B, Compliance, Information Services, Information Technology, Legal, Legal Tech, Software","Frankfurt, Hessen, Germany",LegalTegrity is the digital whistleblowing solution for medium-sized companies.,"107,748","European Union (EU), Europe, Middle East, and Africa (EMEA)",60327,$1M to $10M,2019-09-01,month,,,,,For Profit,https://legaltegrity.com/,https://twitter.com/LegalTegrity,https://www.facebook.com/legaltegrity,https://www.linkedin.com/company/legaltegrity,LegalTegrity is the digital whistleblowing solution for medium-sized companies. The plug & play solution made and hosted in Germany.,"Information Technology, Other, Professional Services, Software",2,11-50,"Maraja Fistanic, Thomas Altenbach",1,Early Stage Venture,2021-02-22,1000000,EUR,1216419,Series A,1000000,EUR,1216419,Series A,1000000,EUR,1216419,1000000,EUR,1216419,BM H Beteiligungs-Managementgesellschaft Hessen,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
LILLYDOO GmbH,https://www.crunchbase.com/organization/lillydoo-gmbh,Active,,"Beauty, Consumer Goods, E-Commerce, Health Care","Frankfurt, Hessen, Germany",Lillydoo GmbH is a monthly subscription based baby care products company.,"236,831","European Union (EU), Europe, Middle East, and Africa (EMEA)",60314,$10M to $50M,2015-01-01,year,,,,,For Profit,https://www.lillydoo.com/de/,,,https://www.linkedin.com/company/lillydoo-gmbh/?originalSubdomain=in,"LILLYDOO - Baby care at a new level There has been much change in the use of baby care products in recent years. True to the motto, less is more, it is important to care for baby's sensitive skin as naturally as possible. On average, babies and infants wear diapers for the first three years of life - a very intense skin contact with a product, during the day and at night. Based on these findings, LILLYDOO was created. Their products are free of chlorine (EFC), perfumes, parabens, PEG emulsifiers, phthalates and hormone-active substances. They only offer 100% vegan products, which are developed without animal experiments and which meet their high standards. They regularly have this confirmed by independent institutes.","Commerce and Shopping, Consumer Goods, Health Care",2,251-500,"Gerald Kullack, Sven Bauer",2,Early Stage Venture,2017-11-05,,,,Series A,,,,Series A,,,,,,,"Heartcore Capital, Vorwerk Ventures, Saarbruecker 21, Sebastian Pollok, Steffen Zoller",2,5,,,,,,,,,,,,,,Private,,,,,,,,,,,
Lithium Designers,https://www.crunchbase.com/organization/lithium-designers,Active,,"3D Printing, Architecture, Printing","Frankfurt, Hessen, Germany",Lithium Designers is a startup company that develops state-of-the-art solutions for the Building industry.,"1,079,189","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2018-01-01,year,,,,,For Profit,https://li3designers.com,,https://www.facebook.com/li3designers,https://www.linkedin.com/company/li3designers,"Lithium Designers is a startup company that develops state-of-the-art solutions for the Building industry. The company is a group of Architects, Engineers, and Researchers, who are dedicated to developing construction solutions for classic and complex buildings, in respect of the latest building regulations and state-of-the-art technologies. It offers architects and engineers the highest level of expertise, concerning new building products and their certification, to support customers achieve their visions. The company was awarded a ""Hessischer Gründerpreis 2022"" and ""ICONIC AWARDS 2022"". It was founded in 2018 and is located in Frankfurt, Hessen.","Content and Publishing, Manufacturing, Media and Entertainment, Real Estate",,1-10,,1,,2022-09-26,,,,Non-equity Assistance,,,,,,,,,,,VentureOut,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Magton,https://www.crunchbase.com/organization/magton,Active,,"Artificial Intelligence (AI), Cryptocurrency, Financial Exchanges, Financial Services, FinTech, InsurTech, Payments, Software, Stock Exchanges, Trading Platform","Frankfurt, Hessen, Germany",Boutique Financial Technology Provider | Empowering Banks and Financial Firms | CapTech | #Fintech | #InsurTech | #Blockchain | #AI,"374,740","European Union (EU), Europe, Middle East, and Africa (EMEA)",60322,$1M to $10M,2017-08-01,day,,,,,For Profit,https://magton.com,https://twitter.com/MagtonTech,,https://www.linkedin.com/company/magton/,Manage solves the business and technology related challenges banks and financial firms are facing everyday. Respond and adapt to the industry changes – as well as clients’ and authorities’ new demands. Magton can help you to stay on the front-line of the digital world.,"Artificial Intelligence (AI), Blockchain and Cryptocurrency, Data and Analytics, Financial Services, Lending and Investments, Payments, Science and Engineering, Software",1,11-50,Adib Istanbouli,1,Private Equity,2017-08-01,,,,Private Equity,,,,Private Equity,,,,,,,,,,,,,,,,,,,,,,,Private,,,,,,,,,,,
Make Europe,https://www.crunchbase.com/organization/make-europe,Active,,"Artificial Intelligence (AI), Blockchain, Consumer, Metaverse, Retail Technology, Software, Web3","Frankfurt, Hessen, Germany","Make Europe is developing software specializing in DLT, Blockchain, EVM, Metaverse-Technology, Web3, Online Payments, and Brokerage.","825,596","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2015-01-01,year,,,,,For Profit,https://make-europe.com,,,https://www.linkedin.com/company/make-europe,"Make Europe is developing software specializing in DLT, Blockchain, EVM, Metaverse-Technology, Web3, Online Payments, and Brokerage. The company is a team of blockchain-agnostic Web3 Developers who emerge from the local Maker, DIY, and 3D-Printing scene. It was founded in 2015 in Frankfurt am Main, Hessen.","Artificial Intelligence (AI), Blockchain and Cryptocurrency, Commerce and Shopping, Data and Analytics, Hardware, Internet Services, Media and Entertainment, Other, Science and Engineering, Software",,1-10,,1,,2022-12-05,,,,Non-equity Assistance,,,,,,,,,,,VentureOut,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Meet5,https://www.crunchbase.com/organization/go-crush,Active,,"Dating, Mobile, Social","Frankfurt, Hessen, Germany",Meet5 is between dating and socializing. Meet new people in groups of 6 people.,"41,431","European Union (EU), Europe, Middle East, and Africa (EMEA)",60314,$1M to $10M,2017-04-01,day,,,,,For Profit,https://www.meet5.com,https://twitter.com/meet5app,https://www.facebook.com/meet5app,https://www.linkedin.com/company/11392143,"Make friends in real life: Meet5 is a secure platform with over 700,000 members that lets you arrange meetings and meet new people. With Meet5, you are able to spend less time planning and have the tools to organize everything easily.","Community and Lifestyle, Mobile",4,11-50,"Joao Ferreira, Julius Muth, Kai Burghardt, Lukas Reinhardt",5,Seed,2023-10-18,1100000,EUR,1159158,Seed,1100000,EUR,1159158,Seed,2961025,USD,2961025,2961025,USD,2961025,Jost Schwaner,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Moanah,https://www.crunchbase.com/organization/moanah,Active,,"Consumer Goods, E-Commerce, Manufacturing","Frankfurt, Hessen, Germany",Moanah creates sustainable household products.,"860,464","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2019-01-01,year,,,,,For Profit,https://www.moanah.com/,,https://www.facebook.com/Moanah-293121758261573/?ref=page_internal,https://www.linkedin.com/company/moanah/?originalSubdomain=de,Moanah produces environmentally friendly household goods for those who value a healthy environment. These goods were created in collaboration with the customers we serve and with the environment in mind.,"Commerce and Shopping, Consumer Goods, Manufacturing",2,1-10,"Felix Kleinhenz, Salar Armakan",1,Seed,2021-03-05,,,,Seed,,,,Seed,,,,,,,Klambt,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Mutti freut sich,https://www.crunchbase.com/organization/mutti-freut-sich,Active,,"Catering, Event Management, Events, Food and Beverage, Food Delivery, Food Trucks","Frankfurt, Hessen, Germany",Mutti freut sich is a catering services serving delectable and exceptional products.,"490,890","European Union (EU), Europe, Middle East, and Africa (EMEA)",60314,,2019-04-01,month,2021-01-01,day,,,For Profit,https://muttifood.de/,,,,,"Events, Food and Beverage, Media and Entertainment, Transportation",,11-50,,1,M&A,2019-04-07,,,,Seed,,,,Seed,,,,,,,blueworld.group,,,,Was Acquired,Mutti freut sich acquired by cuisyn,https://www.crunchbase.com/acquisition/cuisyn-acquires-mutti-freut-sich--a582d39b,cuisyn,https://www.crunchbase.com/organization/cuisyn,2021-01-01,day,,,,,,Private,,,,,,,,,,,
NetLume,https://www.crunchbase.com/organization/netlume-6bd8,Active,,"Enterprise, Information Services, Information Technology","Frankfurt, Hessen, Germany",NetLume offers one low-code visual layer on top of which all stakeholders can share their knowledge and build a software portfolio.,"865,953","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2017-01-01,year,,,,,For Profit,https://netlume.net,https://twitter.com/netlume,https://www.facebook.com/idataseofficialpage,https://www.linkedin.com/company/idatase,"NetLume offers one low-code visual layer on top of which all stakeholders can share their knowledge and build a software portfolio. NetLume innovation platform solves the key problem of the “human factor” for successful IoT initiatives by integrating domain experts and businesses into the IoT domain. The company is a comprehensive solution that combines RDFs, Ontologies, and Low code AI integration for rapid prototyping of IoT networks and Real-Time Analytics. It was founded in 2017 and is located in Frankfurt, Hesse.","Information Technology, Other",,1-10,,1,,2022-04-24,,,,Non-equity Assistance,,,,,,,,,,,VentureOut,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
ngena,https://www.crunchbase.com/organization/ngena,Active,,"Professional Networking, Software, Telecommunications","Frankfurt, Hessen, Germany",ngena platform provides international network services for business customers.,"85,578","European Union (EU), Europe, Middle East, and Africa (EMEA)",60528,$1M to $10M,2016-01-01,year,,,,,For Profit,https://www.ngena.net,https://twitter.com/ngenagmbh,,https://www.linkedin.com/company/ngena,"ngena platform provides international network services for business customers. Founded in early 2016, ngena provides a global platform that merges the local networks of all their alliance partners, forming a single Software-Defined Network (SDN). Leveraging the advantages of virtualization technology and automation, ngena facilitates a flexible end-to-end configuration and provisioning of all services, thereby enabling local alliance partners to deliver consistent data connectivity services to their enterprise customers on a global scale.","Community and Lifestyle, Hardware, Professional Services, Software",2,101-250,"Dr. Marcus Hacke, Robert M. Koffler",7,Late Stage Venture,2021-01-01,46200000,USD,46200000,Series C,46200000,USD,46200000,Series C,285670000,USD,285670000,285670000,USD,285670000,"H20 Capital, Deutsche Telekom Strategic Investments, ngena investments SPV, LP, ngena investments SPV, LP, Friends and Founders Round",2,5,1,Made Acquisitions,,,,,,,,,,,,Private,,,,,,,,,,,
Nimbus Health,https://www.crunchbase.com/organization/nimbus-health-79ad,Active,,Cannabis,"Frankfurt, Hessen, Germany","Medical Cannabis, Cannabis, Cannabis Logistics, Digital Pharmaceutical Wholesaler","399,476","European Union (EU), Europe, Middle East, and Africa (EMEA)",60320,,2018-01-01,year,2022-02-03,day,,,For Profit,http://www.nimbus.health,,,https://www.linkedin.com/company/nimbushealth/,"Nimbus Health is a licensed, entirely digitalised and vertically integrated wholesaler focused on the import and distribution of highest medical grade cannabis. With an annual distribution capacity of 22t, exclusive supplier agreements with some of the leading producers as well as a wholly-owned supply chain, Nimbus ranks amongst the top 10 distributors in Germany.","Community and Lifestyle, Food and Beverage, Health Care",3,1-10,"Alessandro Rossoni, Anji Reddy, Linus Maximilian Weber",1,M&A,2018-12-01,,,,Angel,,,,Angel,,,,,,,Mavericks Founders,,1,,Was Acquired,Nimbus Health acquired by Dr. Reddy’s Laboratories,https://www.crunchbase.com/acquisition/dr-reddys-laboratories-acquires-nimbus-health-79ad--691e5d9e,Dr. Reddy’s Laboratories,https://www.crunchbase.com/organization/dr-reddys-laboratories,2022-02-03,day,,,,Acquisition,,Private,,,,,,,,,,,
node.energy,https://www.crunchbase.com/organization/node-energy,Active,,"Energy, Energy Management, SaaS","Frankfurt, Hessen, Germany",node.energy builds SaaS solutions for the regulatory and commercial management of decentralized energy supply systems.,"21,794","European Union (EU), Europe, Middle East, and Africa (EMEA)",,Less than $1M,2016-01-01,year,,,,,For Profit,https://www.node.energy/,https://twitter.com/node_energy,https://www.facebook.com/node.energy/,https://www.linkedin.com/company/node-energy/,"node.energy builds SaaS solutions for the regulatory and commercial management of decentralized energy supply systems for commercial and industrial real estate. Our software massively reduces administrative workload, helps to save energy costs and ensure that our customers are always up to date and compliant to the current regulation.","Energy, Software",2,51-100,"Lars Manuel Rinn, Matthias Karger",4,Early Stage Venture,2022-07-29,7000000,EUR,7158401,Series A,7000000,EUR,7158401,Series A,7775000,EUR,8069506,7775000,EUR,8069506,"HTGF | High-Tech Gruenderfonds, 10x Founders, kopa ventures, BonVenture, Helen Ventures",1,7,,,,,,,,,,,,,,Private,,,,,,,,,,,
Northern Data Group,https://www.crunchbase.com/organization/northern-data,Active,,"Cloud Computing, Generative AI, Machine Learning","Frankfurt, Hessen, Germany",Northern Data builds and offers global infrastructure solutions in high-performance computing and AI cloud platforms.,"1,109","European Union (EU), Europe, Middle East, and Africa (EMEA)",60322,$50M to $100M,2018-01-01,month,,,,,For Profit,https://northerndata.de,https://x.com/NorthernDataGrp,,https://www.linkedin.com/company/northerndataag,"At Northern Data Group, we believe unlimited High Performance Computing (HPC) will unlock unprecedented opportunities for research and development, business, and ultimately human progress.  We power innovation through market-leading HPC infrastructure, operating across our three business divisions: Taiga Cloud, Ardent Data Centers and Peak Mining. Our global organization is rapidly becoming a world leader for GPU-based solutions by designing and operating ultra-efficient green HPC infrastructure. We uniquely combine intelligent and sustainable data centers, cutting-edge hardware and self-developed software for various HPC applications including Generative AI, Machine Learning and Bitcoin Mining.  We operate from large-scale custom data centers and proprietary containerized data centers for ultimate site selection flexibility. We offer a unique combination of intelligent, sustainable data centers, cutting-edge hardware and self-developed software for various HPC applications such as bitcoin mining, blockchain technology, artificial intelligence, big data analytics, IoT and graphics rendering. The Northern Data Group currently operates custom large-scale data centers and proprietary mobile high-performance data centers for unparalleled site selection flexibility and employs a workforce of some 200 people in seven countries.","Artificial Intelligence (AI), Data and Analytics, Internet Services, Software",2,101-250,"Aroosh Thillainathan, Marco Beckmann",1,,2023-11-02,575000000,EUR,610403397,Post-IPO Debt,,,,,,,,575000000,EUR,610403397,Tether Operations Limited,1,1,3,Made Acquisitions,,,,,,,,,,,,Private,,,,,,,,,,,1
OpenSportsTeam,https://www.crunchbase.com/organization/opensportsteam,Active,,"Events, Sports","Frankfurt, Hessen, Germany","ALL sports, ALL nations, ONE Team.","2,442,458","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2016-01-01,day,,,,,For Profit,http://www.opensportsteam.org,https://twitter.com/OST_Germany,https://www.facebook.com/OPENSPORTSTEAMER,https://www.linkedin.com/company-beta/10556238/,"OpenSportsTeam is an open team for all athletes and every sport. Without financial obligations, we support each other at events and in training. Whether participating in Everyman competitions or common training - the OpenSportsTeam connects athletes across sports and nationalities. The team supports the athletes in competitions and organizes their own events and leisure leagues. Through a digital platform, the communication in the team and the exchange with external stakeholders. The resulting reach is used by the OpenSports team for marketing. As a result, recreational athletes can also benefit from sponsoring and support, which until now has only been available to professionals and semi-professionals. The OpenSports Team is the first professional team for recreational athletes.","Events, Media and Entertainment, Sports",1,1-10,Sören Ploschke,1,Seed,2016-01-01,,,,Seed,,,,Seed,,,,,,,S. Asset Management UG,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Otto ID,https://www.crunchbase.com/organization/otto-id,Active,,Information Technology,"Frankfurt, Hessen, Germany",Otto ID provides digitization in the emergency services or in the company with the latest RFID technologies.,"549,730","European Union (EU), Europe, Middle East, and Africa (EMEA)",60386,,2018-01-01,year,,,,,For Profit,https://otto-id.com/,,https://www.facebook.com/OttoIDS/,https://www.linkedin.com/company/ottoids/,,Information Technology,,11-50,,2,,2023-03-20,,,,Venture - Series Unknown,,,,Venture - Series Unknown,,,,,,,"VentureOut, Hestomed + Helbig",1,2,,,,,,,,,,,,,,Private,,,,,,,,,,,
OWO Technology,https://www.crunchbase.com/organization/milepay,Active,,"Financial Services, FinTech","Frankfurt, Hessen, Germany",OWO Technology is a fintech startup that provides payment integration and currency exchange services in Europe.,"141,119","European Union (EU), Europe, Middle East, and Africa (EMEA)",,Less than $1M,2019-04-12,day,,,,,For Profit,https://milepay.com/,,https://www.facebook.com/milepayeu,https://de.linkedin.com/company/owo-technology-gmbh,"OWO Technology is a fintech startup that provides payment integration and currency exchange services in Europe. It helps businesses get online and creates solutions tailored to the needs of your business.  It was founded in 2019 and is located in Frankfurt am Main, Hessen.",Financial Services,2,1-10,"Derek Yun, Spark Yu",1,Seed,2020-04-01,500000,EUR,547582,Seed,500000,EUR,547582,Seed,500000,EUR,547582,500000,EUR,547582,Owo Technology PTE LTD.,,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
Paula's Choice - Vẻ đẹp bắt đầu từ sự thật,https://www.crunchbase.com/organization/hyhelp,Active,,Health Care,"Frankfurt, Hessen, Germany",Health Care,"788,122","European Union (EU), Europe, Middle East, and Africa (EMEA)",60439,,2015-01-01,year,,,,,For Profit,https://paulaschoice.vn/,https://twitter.com/paulaschoice_vi,https://www.facebook.com/paulaschoice.vn,https://www.linkedin.com/company/paulaschoice/,"HyHelp provides a unique and innovative tool for hygiene management in hospitals and other healthcare institutions. HyHelp´s device helps doctors and nurses to boost hand hygiene, prevent nosocomial infections and improve patient safety.",Health Care,,501-1000,,2,Seed,2016-04-01,,,,Seed,,,,Seed,,,,,,,Think.Health,1,1,,,,,,,,,,,,,,Private,,,,,,,,,,,
portagon,https://www.crunchbase.com/organization/crowddesk,Active,,"Consulting, Finance, Financial Services, FinTech, Information Technology, SaaS, Software","Frankfurt, Hessen, Germany",portagon provides a SaaS technology platform that enables financial intermediaries and businesses to raise capital online.,"36,500","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,2015-01-01,year,,,,,For Profit,https://www.portagon.com/,,,https://www.linkedin.com/company/portagon/,portagon provides a SaaS technology platform that enables financial intermediaries and businesses to raise capital online.,"Financial Services, Information Technology, Professional Services, Software",2,51-100,"Jamal El Mallouki, Johannes Laub",2,Early Stage Venture,2021-05-31,10300000,USD,10300000,Series A,10300000,USD,10300000,Series A,10300000,USD,10300000,10300000,USD,10300000,"blueworld.group, Round2 Capital Partners",1,2,,,,,,,,,,,,,,Private,,,,,,,,,,,6
