Organization/Person Name,Organization/Person Name URL,Investor Type,Number of Investments,Number of Exits,Location,Investment Stage,Description,Regions,Founded Date,Founded Date Precision,Website,LinkedIn,Number of Portfolio Organizations,Number of Lead Investments,Number of Exits (IPO)
Michael Altrichter Beteiligungs GmbH,https://www.crunchbase.com/organization/speed-beteiligungs-gmbh,"Angel Group, Venture Capital",1,,"Allhartsberg, Niederosterreich, Austria",,"Michael Altrichter a business angel & impact investor and invested in wikifolio, rublys, tourradar, diagnosia (among others).","European Union (EU), Europe, Middle East, and Africa (EMEA)",2011-07-01,day,http://www.altrichter.pro/,https://www.linkedin.com/company/speed-beteiligungs-gmbh/,1,,
ML-Delta,https://www.crunchbase.com/organization/ml-delta,Micro VC,1,1,"Vienna, Wien, Austria",Seed,"ML-Delta is is the engineering company, that deals with the production of spare parts for the agricultural machinery.","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.mldelta.com,https://www.linkedin.com/company/ml-delta-gmbh,1,,
Business Creation Center Salzburg,https://www.crunchbase.com/organization/business-creation-center-salzburg,"Incubator, University Program",1,,"Salzburg, Salzburg, Austria",Seed,Existing innovation potential for business start-ups.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2005-01-01,year,http://www.bccs.at,,1,,
Founders of Europe,https://www.crunchbase.com/organization/founders-of-europe,Angel Group,1,,"Vienna, Wien, Austria",Seed,We are a group of experienced startup founders who invest their time and money into the new generation of startup founders.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2022-02-01,month,http://www.foundersofeurope.com,https://www.linkedin.com/company/founders-of-europe,1,,
Segments Accelerator,https://www.crunchbase.com/organization/segments-accelerator,Accelerator,1,,"Vienna, Wien, Austria",,Startup Accelerator & Business Consulting in CEE,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2007-01-01,year,http://www.segments-accelerator.com,,1,,
celianventures,https://www.crunchbase.com/organization/celianventures,Incubator,1,,"Linz, Oberosterreich, Austria","Early Stage Venture, Seed","We fund and incubate Software Start-Ups in Austria. We offer support in any form, a home base and a shoulder to cry on.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2016-01-01,day,http://www.celianventures.com,,1,,
Code Capital Holding,https://www.crunchbase.com/organization/code-capital-holding,"Accelerator, Private Equity Firm, Venture Capital",1,,"Vienna, Wien, Austria",,"The investment company of serial entrepreneur Benjamin Ruschin invests in highly scalable, early-stage tech startups.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2012-06-01,month,https://www.codecapital.at/,https://www.linkedin.com/company/code-capital-group,1,,
KLabs,https://www.crunchbase.com/organization/klabsfund,"Angel Group, Incubator, Micro VC, Syndicate",,,"Vienna, Wien, Austria",Seed,KLabs is a venture capital and private equity firm that invests out their own fund into immigrant founders.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2024-01-01,year,,,,,
Gold Ventures Incubator,https://www.crunchbase.com/organization/gold-ventures-incubator,Incubator,,,"Vienna, Wien, Austria",,The new and unique concept home for Entrepreneurs of the Start-up Nation,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2014-01-01,year,http://www.gold-ventures.com,https://www.linkedin.com/company/gold-ventures-incubator,,,
Raum13,https://www.crunchbase.com/organization/raum13-2,Co-Working Space,,,"Innsbruck, Tirol, Austria",,"Raum13 provides multi-purpose, representative and affordable residential premises for one-person businesses.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2013-01-01,year,http://www.raum13.at/,,,,
qubitec ventures,https://www.crunchbase.com/organization/qubitec-ventures,"Incubator, Venture Capital",,,"Vienna, Wien, Austria","Early Stage Venture, Seed",Investing into Software Startups,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2024-06-12,day,https://ventures.qubitec.io,,,,
1000x1000 Crowdbusiness GmbH,https://www.crunchbase.com/organization/1000x1000-crowdbusiness-gmbh,Co-Working Space,,,"Graz, Steiermark, Austria",,1000x1000 is an initiative of the ISN - Innovation Service Network GmbH for more innovation with less risk.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2012-01-01,year,https://1000x1000.at,,,,
A1 Start Up Campus,https://www.crunchbase.com/organization/a1-start-up-campus,Incubator,,,"Vienna, Wien, Austria",,Selected start-ups offer a new home and accompany them in their first steps on stage at the Big Business.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.a1startup.net/,,,,
International Incubator Hagenberg,https://www.crunchbase.com/organization/international-incubator-hagenberg,Incubator,,,"Hagenberg Im Muhlkreis, Oberosterreich, Austria",,"Location, Venture Capital, Mentoring","European Union (EU), Europe, Middle East, and Africa (EMEA)",2009-01-01,year,http://www.softwarepark.at,,,,
Start-up Center Start Up Tirol GmbH,https://www.crunchbase.com/organization/cast-tyrol,Incubator,,,"Innsbruck, Tirol, Austria",Seed,STARTUP.TIROL has the goal of supporting entrepreneurs and start-up companies and jointly creating an attractive startup location in Tyrol.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2017-01-01,year,https://www.startup.tirol,https://www.linkedin.com/company/startup-tirol,,,
Science Park Graz,https://www.crunchbase.com/organization/science-park-graz,Incubator,,,"Graz, Steiermark, Austria",,"Science Park Graz is a non profit organisation that offers innovation and entrepreneurship, that transform their ideas into businesses.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2002-01-01,year,http://sciencepark.at/,https://www.linkedin.com/company/9321358?,,,
accent Inkubator GmbH,https://www.crunchbase.com/organization/accent-wiener-neustadt-aplusb,Incubator,,,"Wiener Neustadt, Niederosterreich, Austria",,accent is the tough-tech business incubator of Lower Austria.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2005-08-24,day,https://accent.at/en,https://www.linkedin.com/company/accent-gründerservice-gmbh,,,
Clusterhaus,https://www.crunchbase.com/organization/clusterhaus-2,Co-Working Space,,,"Vienna, Wien, Austria",,Clusterhaus is Home for entrepreneurs & start-ups.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2012-01-01,year,http://www.clusterhaus.de/,https://www.linkedin.com/company/clusterhaus,,,
F Fund,https://www.crunchbase.com/organization/f-fund,Micro VC,,,"Vienna, Wien, Austria","Early Stage Venture, Seed","F Fund is an early-stage investor in pre-seed and seed start-ups in climatetech, femtech & healthtech, fintech & insurtech and HR tech.","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,https://fund-f.com,https://www.linkedin.com/company/fund_f,,,
INiTS Gründerservice,https://www.crunchbase.com/organization/inits-grnderservice,Incubator,,,"Vienna, Wien, Austria",,INiTS has been providing advice and support for entrepreneurs with innovative ideas since 2002.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2002-10-01,day,http://www.inits.at/en,https://www.linkedin.com/company/inits-university-business-incubator-vienna,,,
blueLAB - Coworking im Rondo,https://www.crunchbase.com/organization/bluelab-coworking-im-rondo,Co-Working Space,,,"Graz, Steiermark, Austria",,"Bluelab connects people and supports them, themselves, their companies, initiatives and regions to develop.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2014-01-01,year,http://bluelab.at/coworking,,,,
110p,https://www.crunchbase.com/organization/110p,"Accelerator, Incubator",,,"Vienna, Wien, Austria",Seed,"Prototyping, Corporate Innovation, Startup Advisory","European Union (EU), Europe, Middle East, and Africa (EMEA)",2018-03-13,day,https://110p.at,,,,
Coworking-Space 42 GRAMM,https://www.crunchbase.com/organization/coworking-space-c42-42-gramm,Co-Working Space,,,"Graz, Steiermark, Austria",,Coworking-Space 42 GRAMM is a flexible and equipped workplace solution provider.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.42gramm.com/coworking.html,https://www.linkedin.com/company/42-gramm,,,
BASISLAGER,https://www.crunchbase.com/organization/basislager-2,Co-Working Space,,,"Kufstein, Tirol, Austria",,A corporate center and the first coworking center in Tirol and provides jobs together with associated office infrastructure.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://basislager-tirol.at/,,,,
Elevator Lab powered by Raiffeisen Bank International,https://www.crunchbase.com/organization/elevator-lab-by-raiffeisen-bank-international,Accelerator,,,"Vienna, Wien, Austria",,Elevator Lab is a leading Fintech Partnership Program powered by Raiffeisen Bank International AG (RBI).,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2017-01-01,year,http://www.elevator-lab.com/,https://www.linkedin.com/showcase/elevator-lab/,,,
SBA Research,https://www.crunchbase.com/organization/sba-research,Accelerator,,,"Vienna, Wien, Austria","Grant, Seed",Research center & accelerator for information security,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2006-04-01,day,http://www.sba-research.org,https://www.linkedin.com/company/secure-business-austria,,,
BWS Invest,https://www.crunchbase.com/organization/bws-invest,"Co-Working Space, Entrepreneurship Program, Incubator, Venture Capital",,,"Salzburg, Salzburg, Austria","Early Stage Venture, Seed","SaaS, hospitality, new energy, gaming, esports, human resources, food","European Union (EU), Europe, Middle East, and Africa (EMEA)",2018-04-18,day,https://www.bws-invest.com,https://www.linkedin.com/company/bws-invest-gmbh,,,
Coworking Feldkirch,https://www.crunchbase.com/organization/coworking-feldkirch-2,Co-Working Space,,,"Feldkirch, Vorarlberg, Austria",,"Coworking was conceived as a place where the culture of this human can be maintained, while also having fun.","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.coworking.at/,,,,
Studio Totale,https://www.crunchbase.com/organization/studio-totale,Co-Working Space,,,"Vienna, Wien, Austria",,"Foto/Film Studio, Coworking Space (barrierefrei).","European Union (EU), Europe, Middle East, and Africa (EMEA)",2014-01-01,year,http://studiototale.at/,,,,
Seedraisr,https://www.crunchbase.com/organization/seedraisr,Accelerator,,,"Vienna, Wien, Austria",Early Stage Venture,Seedraisr is a startup and scaleup fundraising service that helps early-stage enterprises in raising capital.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2022-09-01,day,https://seedraisr.com,https://www.linkedin.com/company/seedraisr,,,
Coworking bei EN GARDE in Graz,https://www.crunchbase.com/organization/coworking-bei-en-garde-in-graz,Co-Working Space,,,"Graz, Steiermark, Austria",,The strategic design agency EN GARDE rents new coworking -Spaces associated with comprehensive office infrastructure and a large terrace.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2006-01-01,year,http://www.engarde.net/co-working-graz,https://www.linkedin.com/company/en-garde,,,
Creators Expedition,https://www.crunchbase.com/organization/creators-expedition,Accelerator,,,"Graz, Steiermark, Austria",,"Creators Expedition drives automotive startups and cutting edge technologies in the area of Electric Mobility, Autonomous Driving.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2017-01-01,year,https://www.creators-expedition.com/,https://www.linkedin.com/company/creators-expedition/,,,
Hafen11,https://www.crunchbase.com/organization/hafen11-2,Co-Working Space,,,"Klagenfurt, Karnten, Austria",,Hafen11 - coworking space Klagenfurt.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.hafen11.at/,,,,
Coworking Salzburg,https://www.crunchbase.com/organization/coworking-salzburg,Co-Working Space,,,"Salzburg, Salzburg, Austria",,Coworking Salzburg provides rooms on rent.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2011-01-01,year,http://coworkingsalzburg.com,https://www.linkedin.com/company/coworkingsalzburg,,,
Zentrum Für Angewandte Technologie,https://www.crunchbase.com/organization/zentrum-für-angewandte-technologie,Incubator,,,"Leoben, Steiermark, Austria",,Academic Business Incubator of the University of Leoben and the town of Leoben.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.zat.co.at,,,,
Elevate,https://www.crunchbase.com/organization/elevate-de15,Accelerator,,,"Vienna, Wien, Austria",Seed,"ELEVATE is an acceleration program for startups in the process of building a company for machine learning, AI or conversational interfaces. ","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,https://theventury.com/elevate/,,,,
sektor5,https://www.crunchbase.com/organization/sektor5-2,Co-Working Space,,,"Vienna, Wien, Austria",,"sektor5 provides affordable, rentable desk space in their open plan office in Vienna-city for freelancers, designers, startups and more.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2010-01-01,year,http://www.sektor5.at/,https://www.linkedin.com/company/sektor5-coworking-spaces-vienna,,,
Konnex Communities,https://www.crunchbase.com/organization/konnex-communities,Co-Working Space,,,"Vienna, Wien, Austria",,Coworkingspaces Schraubenfabrik and Rochus Park.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2002-01-01,year,http://www.konnex.cc,,,,
WOW Coworking Space,https://www.crunchbase.com/organization/wow-coworking-space,Co-Working Space,,,"Villach, Karnten, Austria",,WOW Coworking Space,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,,,,,
TKVP Capital Ventures EU,https://www.crunchbase.com/organization/tkvp-capital-ventures-eu,"Accelerator, Angel Group",,,"Vienna, Wien, Austria","Debt, Early Stage Venture, Private Equity, Seed",Investment Firm,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2022-04-01,day,,,,,
Bitcoin Syndicate,https://www.crunchbase.com/organization/bitcoin-syndicate,Angel Group,,,"Vienna, Wien, Austria",,Bitcoin Syndicat they focuses exclusively on Bitcoin.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2014-07-27,day,https://angel.co/bitcoin-syndicate,https://www.linkedin.com/company/bitcoin-syndicate,,,
BizFarm Villach,https://www.crunchbase.com/organization/bizfarm-villach,Co-Working Space,,,"Villach, Karnten, Austria",,"BizFarm is Coworking countryside-style provides a creative working-environment through an active community, green fields and a lot of space.","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.bizfarm.at/bizfarm-villach,,,,
Laudonito e.U.,https://www.crunchbase.com/organization/laudonito-e-u,Co-Working Space,,,"Vienna, Wien, Austria",,An affordable and stylish coworking space. They combine a cocktail bar with a modern workspace.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://space.wien,,,,
Akostart,https://www.crunchbase.com/organization/akostart,Co-Working Space,,,"Linz, Oberosterreich, Austria",,Akostart oö is Austria's first inter-university network for academic startups and spinoffs.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2012-01-01,year,http://www.akostart.at/,https://www.linkedin.com/company/akostart,,,
AICO Angel Investment Club,https://www.crunchbase.com/organization/aico-angel-investment-club,Angel Group,,,"Linz, Oberosterreich, Austria",,Angel Investment Club Oberoesterreich,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.aico-net.at,,,,
CO SPACE,https://www.crunchbase.com/organization/co-space,Co-Working Space,,,"Vienna, Wien, Austria",,"Coworking + community space offering shared office, including all infrastructures.","European Union (EU), Europe, Middle East, and Africa (EMEA)",2013-01-01,year,http://www.co-space.net/,https://www.linkedin.com/company/co-space-vienna,,,
Io2HUB,https://www.crunchbase.com/organization/io2hub,Accelerator,,,"Wiener Neustadt, Niederosterreich, Austria","Early Stage Venture, Seed",Incubator & Accelerator program for IoT/Smart products/Hardware startups - Vienna - Shenzhen - Hong Kong - Silicon Valley,"European Union (EU), Europe, Middle East, and Africa (EMEA)",2015-01-01,day,http://www.io2hub.com/,,,,
Diewerkstaette,https://www.crunchbase.com/organization/diewerkstaette,Co-Working Space,,,"Vienna, Wien, Austria",,Diewerkstaette,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.diewerkstaette.at/,,,,
7Brunnen,https://www.crunchbase.com/organization/7brunnen,Incubator,,,"Vienna, Wien, Austria",,7Brunnen is an incubator for idea-stage and early-stage startups.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://7brunnen.space/,,,,
Co-Quartier Villach,https://www.crunchbase.com/organization/co-quartier-villach,Co-Working Space,,,"Villach, Karnten, Austria",,"CO-quarter is a new community, bringing together people who have pleasure in it to create something new!","European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://www.co-quartier.at/,,,,
Zur goldenen Forelle,https://www.crunchbase.com/organization/zur-goldenen-forelle-coworking-wien-14,Co-Working Space,,,"Vienna, Wien, Austria",,Zur goldenen Forelle is a coworking space in the 14th district.,"European Union (EU), Europe, Middle East, and Africa (EMEA)",,,http://zurgoldenenforelle.at/,,,,